Player,College,Position,Pos Order,ID,Grade,Height,Arm Length,Weight,Hands,40 Yard Dash,Bench Press,Vertical Jump,Broad Jump,Three Cone Drill,20 Yard Shuttle,60 Yard Shuttle
Mitchell Trubisky,North Carolina,QB,0,QB14,6.7,74,32,222,9.5,4.67,,27.5,116,6.87,4.25,
Deshaun Watson,Clemson,QB,0,QB15,6.27,74,33,221,9.75,4.66,,32.5,119,6.95,4.31,
Patrick Mahomes,Texas Tech,QB,0,QB10,5.9,74,33.25,225,9.25,4.8,,30,114,6.88,4.08,
DeShone Kizer,Notre Dame,QB,0,QB06,5.88,76,33.125,233,9.875,4.83,,30.5,107,7.4,4.53,
Nathan Peterman,Pittsburgh,QB,0,QB11,5.85,74,32,226,9.875,4.82,,31,110,7.14,4.31,
Brad Kaaya,Miami,QB,0,QB04,5.62,76,32,214,9.75,,,,,,,
Davis Webb,California,QB,0,QB16,5.3,77,33.125,229,9.25,4.79,,33,118,6.92,4.21,
Joshua Dobbs,Tennessee,QB,0,QB02,5.15,75,32.625,216,9.25,4.64,,33,122,6.75,4.31,
Cooper Rush,Central Michigan,QB,0,QB12,5.13,75,32.375,228,9.125,4.93,,27,105,7.23,4.47,
C.J. Beathard,Iowa,QB,0,QB01,5.05,74,30.625,219,9.375,,,31,113,,,
Sefo Liufau,Colorado,QB,0,QB09,4.89,75,33.5,232,10.75,5.08,,27,105,7.32,4.45,
Mitch Leidner,Minnesota,QB,0,QB08,4.85,75,33.75,226,10,4.93,,34.5,123,6.96,4.25,
Trevor Knight,Texas A&M,QB,0,QB07,4.8,73,30.625,219,9.875,4.54,,35.5,125,7.04,4.14,11.28
Jerod Evans,Virginia Tech,QB,0,QB03,,75,33.125,232,9.375,4.8,,26.5,112,,4.41,
Seth Russell,Baylor,QB,0,QB13,,75,32.25,213,9.625,,,,,,,
Leonard Fournette,LSU,RB,1,RB09,7.15,72,31.625,240,9.25,4.51,,28.5,,,,
Dalvin Cook,Florida State,RB,1,RB05,6.54,70,32.375,210,9.25,4.49,22,30.5,116,7.27,4.53,
Alvin Kamara,Tennessee,RB,1,RB16,6.02,70,32.75,214,9.25,4.56,15,39.5,131,,,
Christian McCaffrey,Stanford,RB,1,RB19,5.93,71,30,202,9,4.48,10,37.5,121,6.57,4.22,11.03
D'Onta Foreman,Texas,RB,1,RB08,5.76,72,31.375,233,10.125,,18,,,,,
Samaje Perine,Oklahoma,RB,1,RB23,5.64,71,30.375,233,10,4.65,30,33,116,7.26,4.37,11.71
Jeremy McNichols,Boise State,RB,1,RB21,5.61,69,31.5,214,10,4.49,,35.5,121,6.93,4.28,
Marlon Mack,USF,RB,1,RB18,5.54,71,32,213,9,4.5,15,35.5,125,,,
Kareem Hunt,Toledo,RB,1,RB14,5.52,70,31.375,216,9.625,4.62,18,36.5,119,,,
Wayne Gallman,Clemson,RB,1,RB10,5.51,72,32.625,215,9.125,4.6,21,29.5,120,7.17,4.28,
Tarik Cohen,North Carolina A&T,,RB,1,RB03,5.49,66,29.75,179,10.125,4.42,11,31.5,118,,
Corey Clement,Wisconsin,RB,1,RB02,5.43,70,30.5,220,9.75,4.68,19,28.5,115,,,
James Conner,Pittsburgh,RB,1,RB04,5.4,73,31.25,233,9.875,4.65,20,29,113,,,
Matt Dayes,NC State,RB,1,RB07,5.38,69,30,205,10.5,,18,28,109,,,
Joe Williams,Utah,RB,1,RB32,5.35,71,30.75,210,9.375,4.41,14,35,125,7.19,4.19,
Donnel Pumphrey,San Diego State,RB,1,RB24,5.33,68,29,176,8.5,4.48,5,33.5,117,,,
T.J. Logan,North Carolina,RB,1,RB17,5.3,69,32,196,9,4.37,17,33.5,121,,,
Devine Redding,Indiana,RB,1,RB25,5.25,68,29.25,205,9.625,4.76,16,30.5,116,7.18,4.46,12.03
Elijah McGuire,Louisiana,RB,1,RB20,5.23,70,31,214,9,4.53,15,36,120,7.26,4.56,11.78
Christopher Carson,Oklahoma State,RB,1,RB01,5.22,72,33.25,218,9.625,4.58,23,37,130,,,
Dare Ogunbowale,Wisconsin,RB,1,RB22,5.2,71,31.375,213,9.125,4.65,14,35,120,6.99,4.34,
Sam Rogers,Virginia Tech,FB,1,RB26,5.18,70,30.25,231,9.75,4.93,19,32,114,7.27,4.34,11.84
Elijah Hood,North Carolina,RB,1,RB13,5.14,71,30.375,232,9.375,,18,,,,,
Jamaal Williams,BYU,RB,1,RB31,5.13,72,31.25,212,10,4.59,,30,123,7.25,4.53,
De'Angelo Henderson,Coastal Carolina,RB,1,RB11,5.12,67,29,208,9.5,4.48,20,34,120,,,
Justin Davis,USC,RB,1,RB06,5.08,73,31,208,9.625,,21,,,,,
Freddie Stevenson,Florida State,FB,1,RB29,5.05,72,32.75,234,9.625,4.75,24,28,111,7.65,4.45,
Jahad Thomas,Temple,RB,1,RB30,5.05,70,30.125,190,9,4.62,11,32,116,,,
Stanley Williams,Kentucky,RB,1,RB33,4.99,67,30,190,8.625,4.51,18,36,121,6.86,4.18,
De'Veon Smith,Michigan,RB,1,RB28,4.9,71,29.5,223,9,,22,29,108,7.3,4.56,11.75
Brian Hill,Wyoming,RB,1,RB12,,73,31.375,219,8.875,4.54,15,34,125,7.03,4.32,11.29
Aaron Jones,UTEP,RB,1,RB15,,69,32.5,208,9.5,4.56,16,37.5,127,6.82,4.2,11.53
Rushel Shell,West Virginia,RB,1,RB27,,70,30,227,9.625,4.74,21,32.5,,,,
Mike Williams,Clemson,WR,2,WO57,6.32,76,33.375,218,9.375,,15,32.5,121,,,
Corey Davis,Western Michigan,WR,2,WO11,6.23,75,33,209,9.125,,,,,,,
John Ross,Washington,WR,2,WO42,6.19,71,31.5,188,8.75,4.22,,37,133,,,
JuJu Smith-Schuster,USC,WR,2,WO47,5.85,73,32.875,215,10.5,4.54,15,32.5,120,,,
Chad Hansen,California,WR,2,WO20,5.84,74,32.125,202,10.125,4.53,11,35,119,6.74,4.13,
Cooper Kupp,Eastern Washington,WR,2,WO27,5.81,74,31.5,204,9.5,4.62,,31,116,6.75,4.08,
Dede Westbrook,Oklahoma,WR,2,WO55,5.77,72,30.625,178,9,,,,,,,
Isaiah Ford,Virginia Tech,WR,2,WO16,5.74,73,32.625,194,9.25,4.61,14,35.5,127,6.94,4.34,
Curtis Samuel,Ohio State,WR,2,WO44,5.73,71,31.25,196,9.5,4.31,18,37,119,7.09,4.33,
Shelton Gibson,West Virginia,WR,2,WO17,5.72,71,32,191,8.875,4.5,8,32,118,6.83,4.2,10.71
Josh Reynolds,Texas A&M,WR,2,WO38,5.71,75,31.5,194,9.375,4.52,,37,124,6.83,4.13,11.32
Travin Dural,LSU,WR,2,WO14,5.67,73,32,202,9,4.57,,30.5,116,7.29,4.55,12.21
Taywan Taylor,Western Kentucky,WR,2,WO51,5.66,71,32.625,203,9.25,4.5,13,33.5,132,6.57,4.21,11.23
Amara Darboh,Michigan,WR,2,WO10,5.56,74,32.625,214,9.875,4.45,17,36,124,,,
Zay Jones,East Carolina,WR,2,WO26,5.55,74,32.5,201,9,4.45,15,36.5,133,6.79,4.01,11.17
Mack Hollins,North Carolina,WR,2,WO24,5.51,76,33.25,221,9.75,4.53,,,,,,
Travis Rudolph,Florida State,WR,2,WO43,5.51,72,31.875,189,9.25,4.65,12,31.5,114,6.93,4.46,
Noah Brown,Ohio State,WR,2,WO05,5.5,74,31.75,222,9.125,,19,,,7.07,4.33,
Jalen Robinette,Air Force,WR,2,WO39,5.5,75,32.375,220,10.875,4.62,13,31.5,120,6.77,4.46,11.68
Carlos Henderson,Louisiana Tech,WR,2,WO22,5.49,71,31.375,199,9.125,4.46,13,36,131,7.18,4.35,11.79
Artavis Scott,Clemson,WR,2,WO45,5.47,70,31,193,9.375,4.61,13,31,116,7.19,4.49,12.06
Jehu Chesson,Michigan,WR,2,WO08,5.46,75,33.25,204,9.125,4.47,10,35.5,132,6.7,4.09,
Kenny Golladay,Northern Illinois,WR,2,WO19,5.45,76,32,218,9.75,4.5,18,35.5,120,7,4.15,
Rodney Adams,USF,WR,2,WO01,5.41,73,32,189,9,4.44,8,29.5,125,6.98,4.28,11.39
Malachi Dupre,LSU,WR,2,WO13,5.39,74,31.5,196,9,4.52,11,39.5,135,7.19,4.26,11.88
Keon Hatcher,Arkansas,WR,2,WO21,5.38,73,32,212,9.5,4.64,16,,,,,
Stacy Coley,Miami,WR,2,WO09,5.35,72,32.25,195,9.75,4.45,10,34,122,,,
Jamari Staples,Louisville,WR,2,WO48,5.33,75,33.5,195,9.5,4.51,,36,130,,,
Amba Etta-Tawo,Syracuse,WR,2,WO15,5.32,73,32,208,9.125,4.49,14,31,126,6.95,4.32,
KD Cannon,Baylor,WR,2,WO07,5.3,71,30.75,182,8.875,4.41,13,37,119,,,
Kendrick Bourne,Eastern Washington,WR,2,WO04,5.27,73,32.5,203,9.125,4.68,9,34,125,6.73,4.21,
Drew Morgan,Arkansas,WR,2,WO33,5.25,72,30.375,190,9.5,4.74,10,30,112,6.85,4.12,11.19
Ryan Switzer,North Carolina,WR,2,WO50,5.23,68,28,181,9.25,4.51,11,32,116,6.77,4,11.14
Quincy Adeboyejo,Ole Miss,WR,2,WO02,5.22,75,31.75,197,9.375,4.42,8,34.5,123,6.73,4.14,
Darreus Rogers,USC,WR,2,WO40,5.22,73,32,216,10.125,,8,26.5,112,7.22,4.54,
Isaiah McKenzie,Georgia,WR,2,WO32,5.2,67,28.875,173,8.875,4.42,11,36,123,6.64,4.15,
Gabe Marks,Washington State,WR,2,WO31,5.18,71,30.375,189,8.75,4.56,11,29.5,117,7.01,4.2,
Trent Taylor,Louisiana Tech,WR,2,WO52,5.18,68,28.75,181,8.25,4.63,13,33,117,6.74,4.01,11.14
Noel Thomas,Connecticut,WR,2,WO53,5.12,72,30,205,8.75,4.63,9,32.5,118,,,
Bobo Wilson,Florida State,WR,2,WO58,5.07,69,31.375,189,9.375,4.57,10,,119,,4.57,
Krishawn Hogan,Marian,WR,2,WO23,5,75,32.125,222,9.875,4.56,13,36.5,124,6.74,4.21,
James Quick,Louisville,WR,2,WO36,5,72,30.75,186,9,4.6,11,31,115,7,4.39,
Keevan Lucas,Tulsa,WR,2,WO29,4.97,69,31.875,192,9.875,4.55,11,32.5,119,7.23,4.43,12
Speedy Noil,Texas A&M,WR,2,WO34,4.96,71,30,199,9.25,,18,43.5,133,,,
Michael Rector,Stanford,WR,2,WO37,4.96,72,32.5,193,9.25,4.42,,36.5,129,6.77,4.19,11.31
Billy Brown,Shepherd,WR,2,WO06,4.95,76,33,255,10.375,4.7,23,29,118,,,
Fred Ross,Mississippi State,WR,2,WO41,4.94,73,31.25,213,9.25,4.51,10,35,113,6.99,4.28,
Kermit Whitfield,Florida State,WR,2,WO56,4.94,68,30,185,8.5,4.44,8,32.5,120,7.17,4.37,
Zach Pascal,Old Dominion,WR,2,WO35,4.93,74,32,219,10,4.55,14,36,126,7.11,4.29,
"Greg Ward, Jr.",Houston,WR,2,WO54,4.93,71,31.125,186,9.875,,10,,,,,
Jerome Lane,Akron,WR,2,WO28,4.92,74,31.5,226,9.75,4.6,16,35,125,6.87,4.12,
Bug Howard,North Carolina,WR,2,WO25,4.9,76,33.125,221,10.375,4.58,,37.5,119,6.95,4.14,11.75
"Victor Bolden, Jr.",Oregon State,WR,2,WO03,,68,31.125,178,9,4.54,9,32,117,6.83,4.22,11.21
Robert Davis,Georgia State,WR,2,WO12,,75,33,219,9.625,4.44,19,41,136,6.82,4.28,11.48
Chris Godwin,Penn State,WR,2,WO18,,73,31.625,209,9.125,4.42,19,36,126,7.01,4,11.21
Josh Malone,Tennessee,WR,2,WO30,,75,31.375,208,9.625,4.4,10,30.5,121,7.05,4.19,11.77
Ricky Seals-Jones,Texas A&M,WR,2,WO46,,77,33.125,243,9.625,4.69,17,28,121,7.46,4.33,11.85
ArDarius Stewart,Alabama,WR,2,WO49,,71,32.5,204,9.375,4.49,,34,124,,,
O.J. Howard,Alabama,TE,3,TE09,6.51,78,33.75,251,10,4.51,22,30,121,6.85,4.16,11.46
David Njoku,Miami,TE,3,TE12,6.4,76,35.25,246,10,4.64,21,37.5,133,6.97,4.34,
Gerald Everett,South Alabama,TE,3,TE06,6,75,33,239,8.5,4.62,22,37.5,126,6.99,4.33,
Bucky Hodges,Virginia Tech,TE,3,TE08,5.93,78,32.5,257,10.125,4.57,18,39,134,,4.45,12.08
Evan Engram,Ole Miss,TE,3,TE05,5.82,75,33.5,234,10,4.42,19,36,125,6.92,4.23,
Jake Butt,Michigan,TE,3,TE02,5.81,77,32,246,10,,,,,,,
Adam Shaheen,Ashland,TE,3,TE17,5.75,78,33.5,278,9.625,4.79,24,32.5,121,7.09,4.38,12.38
Jeremy Sprinkle,Arkansas,TE,3,TE19,5.7,77,34.5,252,10.75,4.69,,29,116,,,
Jordan Leggett,Clemson,TE,3,TE11,5.58,77,33.5,258,10.375,,18,33,114,7.12,4.33,12.06
Jonnu Smith,FIU,TE,3,TE18,5.46,75,32.875,248,9.25,4.62,22,38,127,,4.18,11.57
Michael Roberts,Toledo,TE,3,TE15,5.45,76,33,270,11.5,4.86,,30,110,7.05,4.51,
George Kittle,Iowa,TE,3,TE10,5.38,76,33.125,247,9.25,4.52,18,35,132,,,
Eric Saubert,Drake,TE,3,TE16,5.37,77,33.5,253,10.375,,22,33,121,,,
Hayden Plinke,UTEP,TE,3,TE14,5.34,76,32.5,264,10,4.97,18,28,109,7.55,4.59,12.41
Cole Hikutini,Louisville,TE,3,TE07,5.3,76,32.75,247,10,,20,,,,,
Darrell Daniels,Washington,TE,3,TE04,5.19,75,34.5,247,10.25,4.55,17,32,116,7.09,4.47,
Scott Orndoff,Pittsburgh,TE,3,TE13,5.14,77,33.25,253,10,4.84,17,27,112,7.37,4.45,12.34
Pharaoh Brown,Oregon,TE,3,TE01,4.96,78,35.625,255,10.375,,24,34,,,,
Cethan Carter,Nebraska,TE,3,TE03,4.9,75,32.375,241,9,4.68,19,,,,,
Ryan Ramczyk,Wisconsin,OT,4,OL36,6.2,78,33.75,310,10.875,,25,,,,,
Cam Robinson,Alabama,OT,4,OL37,6.16,78,35.5,322,10.5,5.15,,26,106,7.81,4.82,
Forrest Lamp,Western Kentucky,OG,4,OL26,6.11,76,32.25,309,10.625,5,34,27.5,111,7.55,4.62,
Garett Bolles,Utah,OT,4,OL05,6.1,77,34,297,9.375,4.95,,28,115,7.29,4.55,
Pat Elflein,Ohio State,C,4,OL15,5.85,75,33.25,303,9.75,5.32,22,23.5,99,7.94,4.71,
Dorian Johnson,Pittsburgh,OG,4,OL24,5.83,77,35.25,300,10.875,5.27,21,30,114,8.39,5.09,
Dan Feeney,Indiana,OG,4,OL17,5.79,76,33.375,305,10.25,5.24,26,28,101,7.52,4.68,
Antonio Garcia,Troy,OT,4,OL19,5.75,78,33.375,302,9.875,5.15,24,31,108,7.98,4.94,
Zach Banner,USC,OT,4,OL03,5.72,80,34.875,353,10.75,5.58,22,23.5,92,8.31,5.21,
Dion Dawkins,Temple,OG,4,OL12,5.71,76,35,314,9.875,5.11,26,26,106,7.3,4.78,
Ethan Pocic,LSU,C,4,OL35,5.7,78,33.125,310,10.125,5.15,26,27,107,7.89,4.81,
Taylor Moton,Western Michigan,OG,4,OL33,5.68,77,34.125,319,10.625,5.18,23,30.5,109,7.73,4.58,
Roderick Johnson,Florida State,OT,4,OL25,5.62,79,36,298,10.75,,,,,,,
Nico Siragusa,San Diego State,OG,4,OL41,5.54,76,33.5,319,10.625,5.35,28,32,110,7.71,4.56,
Will Holden,Vanderbilt,OT,4,OL22,5.53,79,33.25,311,10.125,5.47,23,28,111,7.71,4.72,
Isaac Asiata,Utah,OG,4,OL01,5.51,75,33.75,323,10.375,5.34,35,25.5,102,7.83,4.93,
Collin Buchanan,Miami (OH),OL,4,OL08,5.51,77,32.375,316,10.5,,23,25,97,,,
Adam Bisnowaty,Pittsburgh,OT,4,OL04,5.5,78,33.875,304,11.375,5.23,23,29.5,96,8.02,4.94,
Damien Mama,USC,G,4,OL30,5.49,75,35,334,11,5.84,,24.5,96,8.51,5.38,
David Sharpe,Florida,OT,4,OL40,5.49,78,35.375,343,10,5.44,19,20.5,97,7.87,4.78,
Jermaine Eluemunor,Texas A&M,OL,4,OL16,5.46,76,33.25,332,9.5,5.22,34,,,,,
Chad Wheeler,USC,C,4,OL47,5.46,79,33.125,306,9.5,5.48,15,20.5,105,,5.01,
Chase Roullier,Wyoming,C,4,OL38,5.42,76,32.25,312,9.5,5.54,19,26.5,97,7.6,4.47,
Aviante Collins,TCU,OT,4,OL09,5.39,76,33.375,295,9.375,4.81,34,,,,,
Avery Gennesy,Texas A&M,OT,4,OL20,5.39,75,33.625,318,9.5,5.35,24,20,91,8.08,5,
Jordan Morgan,Kutztown,G,4,OL32,5.39,75,34.625,309,10,5.36,21,27,102,8.13,4.73,
Tyler Orlosky,West Virginia,C,4,OL34,5.38,75,32.25,298,9.75,,24,,,,,
Jon Toth,Kentucky,C,4,OL45,5.35,77,33.625,307,10,5.51,21,25.5,100,8.09,4.84,
Kyle Fuller,Baylor,C,4,OL18,5.31,77,34.125,307,10.25,5.24,23,26,96,7.71,4.84,
Danny Isidora,Miami,G,4,OL23,5.3,75,33,306,9.875,5.03,26,29,94,8.13,4.9,
Jessamen Dunker,Tennessee State,G,4,OL14,5.28,76,33.5,318,10,4.98,23,28.5,108,,,
Cameron Lee,Illinois State,OG,4,OL28,5.28,77,33.875,312,10.875,5.44,18,25.5,100,8.02,4.75,
Julie'n Davenport,Bucknell,OT,4,OL11,5.26,79,36.5,318,10.5,5.45,18,27,106,7.57,4.69,
Justin Senior,Mississippi State,OT,4,OL39,5.21,77,34,331,10.25,5.55,,23,98,8.19,5.06,
Erik Austell,Charleston Southern,OT,4,OL02,5.2,75,32,301,9,5.23,24,27.5,107,8.13,4.9,
J.J. Dielman,Utah,C,4,OL13,5.2,77,32.25,309,10,,27,,,,,
Ethan Cooper,Indiana (PA),OL,4,OL10,5.19,74,32.625,322,10.375,5.36,26,24.5,99,8.02,4.88,
