Player,College,Position,Pos Order,ID,Grade,Height,Arm Length,Weight,Hands,40 Yard Dash,Bench Press,Vertical Jump,Broad Jump,Three Cone Drill,20 Yard Shuttle,60 Yard Shuttle
Jerry Ugokwe,William & Mary,OT,4,OL46,5.18,79,35.375,321,10.375,5.61,18,26,103,8.35,5.17,
Corey Levin,Chattanooga,OL,4,OL29,5.15,76,33.5,307,10.875,5.16,26,26.5,106,7.55,4.73,
Sean Harlow,Oregon State,OG,4,OL21,5.14,76,32,303,9.5,5.15,26,30.5,105,8.16,4.81,
Dan Skipper,Arkansas,OT,4,OL42,5.1,82,33.375,309,10.5,5.42,,26,97,7.61,5.01,
Conor McDermott,UCLA,OT,4,OL31,5.07,80,34.75,307,11,5.18,,28.5,105,7.52,4.58,
Daniel Brunskill,San Diego State,OT,4,OL07,4.97,77,33.875,273,9.875,,17,28,106,7.9,4.84,
Javarius Leamon,South Carolina State,OL,4,OL27,4.9,79,35.25,332,9.625,,22,23.5,,,,
Sam Tevi,Utah,OT,4,OL43,4.9,77,34,311,10.125,5.27,15,26,107,7.84,4.6,
Nate Theaker,Wayne State (MI),OG,4,OL44,4.9,77,32.625,315,9.625,5.41,23,27,105,7.97,4.89,
Ben Braden,Michigan,OG,4,OL06,4.88,78,34,329,9.875,5.04,25,28,102,7.85,4.9,
Myles Garrett,Texas A&M,DE,5,DL15,7.63,76,35.25,272,10.25,4.64,33,41,128,,,
Solomon Thomas,Stanford,DE,5,DL48,6.85,75,33,273,9.375,4.69,30,35,126,6.95,4.28,
Jonathan Allen,Alabama,DE,5,DL02,6.81,75,33.625,286,9.375,5,21,30,108,7.49,4.5,
Taco Charlton,Michigan,DE,5,DL09,6.58,78,34.25,277,9.75,4.92,25,33,116,7.17,4.39,
Malik McDowell,Michigan State,DT,5,DL30,6.56,78,34.75,295,10.5,4.85,23,28.5,112,7.69,4.53,
Caleb Brantley,Florida,DT,5,DL06,6.31,75,32,307,9.75,5.14,21,27,105,7.66,4.62,
Haason Reddick,Temple,DE,5,DL40,6.25,73,32.75,237,10.125,4.52,24,36.5,133,7.01,4.37,
Tim Williams,Alabama,DE,5,DL56,6.24,75,32.75,244,9.25,4.68,,33.5,124,7.36,4.57,
Derek Barnett,Tennessee,DE,5,DL03,6.21,75,32.125,259,10,4.88,,31,117,6.96,4.44,
Takkarist McKinley,UCLA,DE,5,DL31,6.1,74,34.75,250,9.75,4.59,24,33,122,7.48,4.62,
Charles Harris,Missouri,DE,5,DL19,6,75,32.375,253,9.625,4.82,21,32,109,7.47,4.42,12.48
Larry Ogunjobi,Charlotte,DT,5,DL36,5.79,75,32.625,305,10,4.97,26,32,116,7.55,4.75,
Jarron Jones,Notre Dame,DT,5,DL24,5.77,78,35.5,316,10.5,5.33,22,20.5,,,,
Carl Lawson,Auburn,DE,5,DL28,5.75,74,31.5,261,10.375,4.67,35,33,114,7.46,4.19,
D.J. Jones,Ole Miss,DT,5,DL23,5.73,73,32.5,319,10.25,5.04,25,28.5,108,7.73,4.65,
Chris Wormley,Michigan,DE,5,DL59,5.7,77,34.125,298,10.5,,23,,,,,
Jaleel Johnson,Iowa,DT,5,DL22,5.67,75,33.25,316,9.625,5.38,19,28,100,7.64,4.62,
Dalvin Tomlinson,Alabama,DT,5,DL49,5.64,75,33.5,310,10.125,5.19,,27,110,7.68,4.59,
Demarcus Walker,Florida State,DE,5,DL54,5.64,76,33,280,10.5,,18,,,,,
Eddie Vanderdoes,UCLA,DT,5,DL52,5.63,75,33.125,305,10.625,4.99,28,28.5,111,7.69,4.39,
Jordan Willis,Kansas State,DE,5,DL57,5.62,76,33.5,255,9.875,4.53,24,39,125,6.85,4.28,
Montravius Adams,Auburn,DT,5,DL01,5.61,76,32.75,304,9.25,4.87,22,29,108,7.62,4.89,
Elijah Qualls,Washington,DT,5,DL39,5.6,73,30.625,313,9.375,5.13,33,31.5,105,7.65,4.66,
Tanoh Kpassagnon,Villanova,DE,5,DL26,5.59,79,35.625,289,10.625,4.83,23,30,128,7.46,4.62,
Tarell Basham,Ohio,DE,5,DL04,5.57,76,34.25,269,10.25,4.7,15,31.5,119,7.27,4.35,
Daeshon Hall,Texas A&M,DE,5,DL18,5.57,77,35,266,9.625,4.76,18,36,123,7.03,4.38,
Nazair Jones,North Carolina,DT,5,DL25,5.57,77,34.625,304,10.875,5.11,,24.5,101,7.93,4.63,
Carlos Watkins,Clemson,DT,5,DL55,5.57,75,34.625,309,10.375,,25,,,,,
Charles Walker,Oklahoma,DT,5,DL53,5.56,74,33.75,310,9.625,4.96,25,28,107,7.89,4.96,
Avery Moss,Youngstown State,DE,5,DL32,5.53,75,34.5,264,10.375,4.79,14,32.5,114,7.25,4.43,
Noble Nwachukwu,West Virginia,DE,5,DL34,5.51,73,33.125,268,9,4.83,27,30.5,110,,,
Stevie Tu'ikolovatu,USC,NT,5,DL50,5.5,73,33,331,10.25,5.45,28,24.5,91,7.83,5,
Ejuan Price,Pittsburgh,DE,5,DL38,5.49,71,32.75,241,10,4.84,20,31.5,117,,4.34,
Dawuane Smoot,Illinois,DE,5,DL45,5.49,75,33.25,264,9.25,4.77,,29.5,117,7.18,4.39,
Tanzel Smart,Tulane,DT,5,DL44,5.48,73,32.875,296,9.625,5.24,22,27,105,7.53,4.57,
Ryan Glasgow,Michigan,DT,5,DL16,5.46,75,33.375,302,9.625,5.13,20,27.5,105,7.55,4.5,
Deatrich Wise,Arkansas,DE,5,DL58,5.46,77,35.625,274,10.5,4.92,22,33,125,7.07,4.36,
Davon Godchaux,LSU,DT,5,DL17,5.41,75,32.375,310,10.25,5.27,18,,,,,
Derek Rivers,Youngstown State,DE,5,DL41,5.41,76,32.75,248,9.375,4.61,30,35,123,6.94,4.4,12.43
Carroll Phillips,Illinois,DE,5,DL37,5.4,75,33,242,9.75,4.64,23,30,123,7.06,4.37,
Isaac Rochell,Notre Dame,DT,5,DL42,5.4,76,32.75,280,9.75,4.89,25,31.5,114,,,
Bryan Cox Jr.,Florida,DE,5,DL11,5.39,75,33.75,265,9.5,4.89,16,26.5,109,7.36,4.46,
Dylan Donahue,West Georgia,DL,5,DL13,5.39,75,30.25,248,9,4.75,26,29.5,116,7.02,4.46,
Josh Carraway,TCU,DE,5,DL08,5.37,75,34.25,242,9.25,4.74,25,29.5,120,7.2,4.44,11.71
Ifeadi Odenigbo,Northwestern,DL,5,DL35,5.36,75,32.625,258,10.5,4.72,25,31.5,128,7.26,4.4,
Vincent Taylor,Oklahoma State,DT,5,DL47,5.35,75,34.375,304,10.125,5.07,26,28.5,108,7.58,4.72,
Tashawn Bower,LSU,DE,5,DL05,5.29,77,33.375,250,9.875,4.82,20,31.5,121,7.2,4.37,11.77
Trey Hendrickson,FAU,DE,5,DL20,5.29,76,32,266,9.875,4.65,,33.5,122,7.03,4.2,11.43
Garrett Sickels,Penn State,DE,5,DL43,5.25,75,32.125,261,9.5,4.9,20,28,105,7.21,4.41,
Al-Quadin Muhammad,Miami,DE,5,DL33,5.22,75,33.25,253,9.375,4.88,22,30.5,117,7.25,4.47,12.14
Treyvon Hester,Toledo,DT,5,DL21,5.18,74,32,300,9.75,,,,,,,
Harvey Langi,BYU,DE,5,DL27,5.13,74,32.875,251,9.125,,23,33,118,7,4.32,11.83
Fadol Brown,Ole Miss,DE,5,DL07,5.12,76,35,273,10.25,4.94,19,34,115,7.24,4.44,
Pita Taumoepenu,Utah,DL,5,DL46,5.1,73,32.375,243,9.875,4.67,24,28.5,112,6.91,4.33,
Ken Ekanem,Virginia Tech,DL,5,DL14,5.05,75,32,257,10.5,4.88,,30.5,115,7.38,4.58,12.3
Chunky Clements,Illinois,DT,5,DL10,5,74,32.875,301,10.375,,23,,,,,
Keionta Davis,Chattanooga,DE,5,DL12,5,75,34,271,9.5,,,,,,,
Jeremiah Ledbetter,Arkansas,DE,5,DL29,5,75,34.25,280,10,4.84,29,32.5,113,7.55,4.56,
Reuben Foster,Alabama,LB,6,LB15,6.43,72,32.375,229,10.25,,,,,,,
Jabrill Peppers,Michigan,LB,6,LB24,6.14,71,30.75,213,9.625,4.46,19,35.5,128,,,
Zach Cunningham,Vanderbilt,LB,6,LB10,5.94,75,34.375,234,9.25,4.67,15,35,125,7.03,4.29,
Jarrad Davis,Florida,LB,6,LB11,5.91,73,33.5,238,9.75,,,,,,,
Ryan Anderson,Alabama,OLB,6,LB01,5.89,74,31.5,253,9.375,4.78,,,,,,
T.J. Watt,Wisconsin,LB,6,LB29,5.88,76,33.125,252,11,4.69,21,37,128,6.79,4.13,11.2
Alex Anzalone,Florida,LB,6,LB02,5.74,75,32.125,241,9.125,4.63,16,30.5,116,6.88,4.25,11.71
Kendell Beckwith,LSU,ILB,6,LB03,5.62,74,33,243,9.5,,20,,,,,
Tyus Bowser,Houston,LB,6,LB06,5.62,75,33.25,247,10.125,4.65,21,37.5,127,6.75,,
Raekwon McMillan,Ohio State,LB,6,LB21,5.55,74,33,240,9.75,4.61,23,33,121,7.15,4.39,11.84
Anthony Walker Jr.,Northwestern,LB,6,LB28,5.53,73,30.375,238,9.5,4.65,23,30.5,116,7.23,4.34,
Devonte' Fields,Louisville,OLB,6,LB14,5.52,74,32.375,236,9,4.72,,34,124,7.4,4.5,
Blair Brown,Ohio,LB,6,LB07,5.48,71,31.25,238,9.375,4.65,,37,124,6.92,4.18,
Duke Riley,LSU,OLB,6,LB26,5.43,72,32,232,9.25,4.58,18,34.5,122,6.89,4.21,
Connor Harris,Lindenwood,ILB,6,LB17,5.41,71,30.125,242,9.375,4.73,18,33,114,7.13,4.31,11.84
Matt Milano,Boston College,OLB,6,LB22,5.37,72,32,223,9.375,4.67,24,35,126,,,
Jalen Reeves-Maybin,Tennessee,LB,6,LB25,5.36,72,32.25,230,9.625,,,,,,,
Vince Biegel,Wisconsin,OLB,6,LB04,5.28,75,32.375,246,9.125,4.67,21,33.5,118,6.92,4.3,
Marquel Lee,Wake Forest,LB,6,LB19,5.2,75,32.5,240,9.5,,25,31,118,,,
Ben Gedeon,Michigan,ILB,6,LB16,5.18,74,32.625,244,10,4.75,27,34.5,119,6.98,4.13,11.58
Tanner Vallejo,Boise State,LB,6,LB27,5.11,73,30.5,228,9.625,4.67,,33.5,121,,4.39,
JoJo Mathis,Washington,OLB,6,LB20,5.1,74,33,266,9,,24,,,,,
Ben Boulware,Clemson,ILB,6,LB05,5.05,72,30.5,238,10,,20,29.5,111,7.02,4.43,12.13
Jayon Brown,UCLA,LB,6,LB08,5.01,72,31.375,231,9.625,4.7,17,31.5,120,,,
Riley Bullough,Michigan State,LB,6,LB09,5,74,31.25,226,9.875,,20,31.5,116,,,
Kevin Davis,Colorado State,LB,6,LB12,4.97,74,32.375,235,10.25,4.91,11,30.5,110,7.18,4.38,11.91
Brooks Ellis,Arkansas,ILB,6,LB13,4.92,74,31.75,240,9.75,4.79,18,29.5,115,6.8,4.25,11.28
Hardy Nickerson,Illinois,LB,6,LB23,4.92,72,32,232,10,4.78,18,33,116,,4.38,
Keith Kelsey,Louisville,LB,6,LB18,4.88,72,31.375,233,10.125,4.92,23,29.5,112,7.28,4.56,
Malik Hooker,Ohio State,S,7,DB19,6.7,73,32.25,206,10.75,,,,,,,
Jamal Adams,LSU,S,7,DB01,6.6,72,33.375,214,9.25,4.56,18,31.5,120,6.96,4.13,11.92
Marshon Lattimore,Ohio State,CB,7,DB34,6.52,72,31.25,193,8.875,4.36,,38.5,132,,,
Sidney Jones,Washington,CB,7,DB28,6.5,72,31.5,186,9.375,4.47,,33.5,123,7.02,4.28,
Marlon Humphrey,Alabama,CB,7,DB20,6.16,72,32.25,197,8.75,4.41,10,,125,6.75,,
Teez Tabor,Florida,CB,7,DB48,6.15,72,32,199,8.625,4.62,9,31,120,,,
Tre'Davious White,LSU,CB,7,DB55,6,71,32.125,192,9.125,4.47,16,32,119,6.9,4.32,
Gareon Conley,Ohio State,CB,7,DB08,5.91,72,33,195,9.5,4.44,11,37,129,6.68,4.18,
Josh Jones,NC State,S,7,DB27,5.88,73,32,220,9.375,4.41,20,37.5,132,,,
Marcus Williams,Utah,S,7,DB56,5.87,73,32.5,202,9.5,4.56,14,43.5,129,6.85,4.2,11.26
Budda Baker,Washington,S,7,DB04,5.86,70,30.75,195,9,4.45,15,32.5,115,6.76,4.08,
Rasul Douglas,West Virginia,CB,7,DB10,5.86,74,32.375,209,9.25,4.59,16,33.5,120,6.97,4.26,
Adoree' Jackson,USC,CB,7,DB21,5.86,70,31.375,186,9.25,4.42,,36,122,,,
Marcus Maye,Florida,S,7,DB39,5.84,72,32.5,210,9.125,,,,,,,
Justin Evans,Texas A&M,S,7,DB12,5.82,72,32,199,9.75,,14,,,,,
Desmond King,Iowa,S,7,DB30,5.8,70,31.125,201,9.625,,14,34,117,6.67,4.18,11.57
Cordrea Tankersley,Clemson,CB,7,DB49,5.8,73,32.25,199,9.125,4.4,13,29.5,121,7,4.32,
John Johnson,Boston College,S,7,DB26,5.79,72,32,208,9.875,4.61,14,37,119,6.72,4.18,
Quincy Wilson,Florida,CB,7,DB58,5.79,73,32.25,211,9.625,4.54,14,32,118,6.86,4.02,
Jourdan Lewis,Michigan,CB,7,DB35,5.78,70,31.625,188,9.25,4.54,15,34.5,121,,,
Howard Wilson,Houston,CB,7,DB57,5.78,73,31.375,184,9.625,4.57,,33.5,119,6.68,3.94,
Cameron Sutton,Tennessee,CB,7,DB47,5.77,71,30,188,8.25,4.52,11,34,120,6.81,,
Ahkello Witherspoon,Colorado,CB,7,DB59,5.73,75,33,198,9.875,4.45,,40.5,127,6.93,4.13,11.6
Obi Melifonwu,Connecticut,S,7,DB40,5.72,76,32.5,224,9.125,4.4,17,44,141,,,
Chidobe Awuzie,Colorado,CB,7,DB03,5.68,72,30.625,202,8.5,4.43,16,34.5,132,6.81,4.14,
Lorenzo Jerome,St. Francis,S,7,DB24,5.65,70,30.625,204,8.625,4.7,11,,,7.63,4.68,
Josh Harvey-Clemons,Louisville,S,7,DB17,5.64,76,35.375,217,10.375,,12,31.5,121,,,
Kevin King,Washington,CB,7,DB31,5.6,75,32,200,9.5,4.43,11,39.5,,6.56,3.89,11.14
Fabian Moreau,UCLA,CB,7,DB41,5.59,72,31.375,206,9,4.35,,38,136,6.94,4.12,11.45
William Likely,Maryland,DB,7,DB36,5.57,67,29,180,9.5,,15,,,,,
Tedric Thompson,Colorado,FS,7,DB50,5.57,72,31.5,204,9.625,4.6,17,32.5,117,7.11,4.36,11.65
Jadar Johnson,Clemson,S,7,DB25,5.56,72,32,206,9.25,4.6,19,33,119,6.9,4.2,11.5
Damontae Kazee,San Diego State,CB,7,DB29,5.55,70,30.875,184,8.625,4.54,11,34,124,,,
Corn Elder,Miami,CB,7,DB11,5.46,70,31.25,183,8.75,4.55,,,,,,
Marquez White,Florida State,CB,7,DB54,5.44,72,32.125,194,10,4.59,,36,123,,,
Chuck Clark,Virginia Tech,DB,7,DB06,5.4,72,32.25,208,9,4.54,16,34,122,6.85,4.07,
Eddie Jackson,Alabama,S,7,DB22,5.4,72,32.25,201,9.25,,10,,,,,
Rayshawn  Jenkins,Miami,S,7,DB23,5.4,73,32.75,214,9.625,4.51,19,37,128,,,
Nate Hairston,Temple,CB,7,DB16,5.37,72,31,196,9.5,4.52,14,35.5,118,,,
Channing Stribling,Michigan,CB,7,DB46,5.34,73,31.5,188,8.5,4.6,5,31.5,114,6.94,4.56,
Brendan Langley,Lamar,CB,7,DB33,5.32,72,32,201,9.5,4.43,22,35.5,123,7.06,4.21,11.19
Shaquill Griffin,UCF,DB,7,DB15,5.31,72,32.375,194,8.75,4.38,17,38.5,132,6.87,4.14,11.62
Nate Gerry,Nebraska,S,7,DB14,5.21,74,31.25,218,9.25,4.58,17,30.5,122,,,
Damarius Travis,Minnesota,S,7,DB52,5.21,73,31.75,206,9,,13,32.5,115,7.08,4.28,
Jamal Carter,Miami,S,7,DB05,5.2,73,31,218,9.375,4.64,19,35,122,,,
Jeremy Clark,Michigan,CB,7,DB07,5.19,75,32.875,220,9.375,,20,,,,,
Xavier Woods,Louisiana Tech,S,7,DB60,5.19,71,30.375,197,9.375,4.54,19,33.5,122,6.72,4.13,11.56
Delano Hill,Michigan,SS,7,DB18,5.18,73,32.125,216,9.375,4.47,17,33.5,115,6.96,4.27,
Rudy Ford,Auburn,S,7,DB13,5.13,71,30,205,8.875,,20,,,,,
Ashton Lampkin,Oklahoma State,CB,7,DB32,5.12,72,31,189,9.375,4.52,19,34.5,120,,,
Sojourn Shelton,Wisconsin,CB,7,DB45,5.12,69,31,177,8.375,4.51,10,35,120,6.92,4.02,
Treston Decoud,Oregon State,CB,7,DB09,5.1,74,33,206,9.25,4.62,11,31,116,,,
Jalen Myrick,Minnesota,CB,7,DB42,5.1,70,31.625,200,8.75,4.28,13,37.5,124,7.06,4.22,
Michael Tyson,Cincinnati,S,7,DB53,5.05,73,31.75,204,9.25,4.56,17,33,118,,,
Jack Tocho,NC State,CB,7,DB51,5,72,31.625,202,9.375,4.54,21,35,125,,,
Shalom Luani,Washington State,S,7,DB37,4.99,71,32,202,9.75,4.55,12,31,116,6.87,4.21,11.22
Art Maulet,Memphis,DB,7,DB38,4.96,70,31.25,189,9.625,4.62,18,34.5,120,,,
Brian Allen,Utah,DB,7,DB02,4.92,75,34,215,10,4.48,15,34.5,117,6.64,4.34,
Montae Nicholson,Michigan State,S,7,DB43,4.92,74,33.375,212,9.5,4.42,,35,125,,,
Ezra Robinson,Tennessee State,CB,7,DB44,4.88,71,31.5,189,8.75,4.47,13,34,130,,,
Zane Gonzalez,Arizona State,K,8,PK04,5.3,72,29.5,202,9,,,,,,,
Austin Rehkow,Idaho,P,8,PK07,5.2,75,31.875,214,9.875,,,,,,,
Jake Elliott,Memphis,K,8,PK03,5.15,69,29,167,9,4.79,,,,,,
Justin Vogel,Miami,P,8,PK09,4.99,76,32.5,219,9,4.7,,34,,,,
Cameron Johnston,Ohio State,P,8,PK06,4.98,71,31,194,9,4.92,,,,,,
Toby Baker,Arkansas,P,8,PK01,4.92,75,31.625,210,9.25,,,,,,,
Hayden Hunt,Colorado State,P,8,PK05,4.9,72,29.875,212,9.25,,,,,,,
Harrison Butker,Georgia Tech,K,8,PK02,,76,31.75,199,8.75,,,,,,,
Conrad Ukropina,Stanford,K,8,PK08,,72,31.375,190,9.125,,,,,,,
Colin Holba,Louisville,LS,9,ST01,5.05,76,33.625,248,9.625,5.19,,28,115,,,
Bradley Northnagel,California,LS,9,ST02,,74,32.5,243,10,5.3,,25.5,99,,,
