Rk,Player,From,To,Draft,Tm,Lg,Ht,Wt,BMI,G,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,Y/G,W,L,T,Yrs,PB,AP1,AV
123,Walter Briggs,1987,1987,,NYJ,NFL,73,205,27,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
124,Jacoby Brissett,2016,2018,3,TOT,NFL,76,235,28.6,19,17,310,524,59.16,3498,13,7,81.9,6.68,184.1,5,12,0,3,0,0,13
125,Bubby Brister,1986,2000,3,TOT,NFL,75,205,25.6,99,75,1207,2212,54.57,14445,81,78,72.3,6.53,145.9,37,38,0,14,0,0,44
126,Dieter Brock,1985,1985,,RAM,NFL,72,195,26.4,15,15,218,365,59.73,2658,16,13,82,7.28,177.2,11,4,0,1,0,0,9
127,Brian Brohm,2009,2010,2,BUF,NFL,75,227,28.4,3,2,27,52,51.92,252,0,5,26,4.85,84,0,2,0,2,0,0,0
128,Jeff Brohm,1996,1997,,SFO,NFL,73,205,27,8,0,37,58,63.79,353,1,1,79.2,6.09,44.1,0,0,0,2,0,0,2
129,Aaron Brooks,2000,2006,4,TOT,NFL,76,220,26.8,93,90,1673,2963,56.46,20261,123,92,78.5,6.84,217.9,38,52,0,7,0,0,72
130,Dave Brown,1992,2001,1,TOT,NFL,77,230,27.3,73,60,892,1634,54.59,10248,44,58,67.9,6.27,140.4,26,34,0,10,0,0,29
131,Levi Brown,2010,2010,7,BUF,NFL,75,229,28.6,1,0,2,3,66.67,24,0,1,51.4,8,24,0,0,0,1,0,0,0
132,Travis Brown,2000,2003,,TOT,NFL,75,215,26.9,4,0,29,52,55.77,361,1,3,59.9,6.94,90.3,0,0,0,3,0,0,1
133,Scott Brunner,1983,1985,6,TOT,NFL,77,206,24.4,32,12,220,446,49.33,2852,10,28,51.1,6.39,89.1,3,9,0,2,0,0,5
134,Mike Buck,1991,1995,6,TOT,NFL,75,227,28.4,12,1,55,92,59.78,790,5,4,87.7,8.59,65.8,0,1,0,4,0,0,2
135,Henry Burris,2002,2002,,CHI,NFL,72,195,26.4,6,1,18,51,35.29,207,3,5,28.4,4.06,34.5,0,1,0,1,0,0,1
136,Mike Busch,1987,1987,,NYG,NFL,76,214,26,2,1,17,47,36.17,278,3,2,60.4,5.91,139,0,1,0,1,0,0,1
137,Joe Callahan,2017,2018,,TOT,NFL,73,216,28.5,1,0,5,7,71.43,11,0,0,74.1,1.57,11,,,,2,0,0,0
138,Jason Campbell,2006,2014,1,TOT,NFL,77,223,26.4,90,79,1519,2518,60.33,16771,87,60,81.7,6.66,186.3,32,47,0,9,0,0,53
139,Rich Campbell,1983,1984,1,GNB,NFL,76,224,27.3,4,0,16,38,42.11,218,3,5,47.8,5.74,54.5,0,0,0,2,0,0,1
140,Scott Campbell,1984,1990,7,TOT,NFL,72,196,26.6,45,13,224,454,49.34,2983,19,25,61.6,6.57,66.3,2,11,0,6,0,0,8
141,Cody Carlson,1988,1994,3,OTI,NFL,75,202,25.2,45,19,370,659,56.15,4469,21,28,70,6.78,99.3,11,8,0,7,0,0,16
142,Jeff Carlson,1990,1992,4,TOT,NFL,75,215,26.9,7,3,49,114,42.98,636,2,9,34.1,5.58,90.9,0,3,0,3,0,0,2
143,David Carr,2002,2012,1,TOT,NFL,75,215,26.9,94,79,1353,2267,59.68,14452,65,71,74.9,6.37,153.7,23,56,0,10,0,0,48
144,Quincy Carter,2001,2004,2,TOT,NFL,74,213,27.3,38,34,542,960,56.46,6337,32,37,71.7,6.6,166.8,18,16,0,4,0,0,18
145,Stoney Case,1995,2000,3,TOT,NFL,75,204,25.5,20,6,163,318,51.26,1826,4,15,53.3,5.74,91.3,3,3,0,4,0,0,4
146,Matt Cavanaugh,1983,1991,2,TOT,NFL,74,212,27.2,60,4,99,194,51.03,1314,9,7,73.3,6.77,21.9,3,1,0,9,0,0,4
147,Mike Cherry,1997,1998,6,NYG,NFL,75,226,28.2,2,0,0,1,0,0,0,0,39.6,0,0,0,0,0,2,0,0,0
148,Jeff Christensen,1983,1987,5,TOT,NFL,75,202,25.2,4,2,24,58,41.38,297,1,3,42.1,5.12,74.3,1,1,0,2,0,0,2
149,Jimmy Clausen,2010,2015,2,TOT,NFL,75,217,27.1,22,14,255,472,54.03,2520,7,14,61.9,5.34,114.5,1,13,0,4,0,0,3
150,Kellen Clemens,2006,2017,2,TOT,NFL,74,224,28.8,64,21,350,638,54.86,4053,16,21,68.9,6.35,63.3,8,13,0,12,0,0,10
151,Reggie Collier,1986,1987,6,TOT,NFL,75,207,25.9,6,1,12,22,54.55,206,3,3,86.6,9.36,34.3,0,1,0,2,0,0,1
152,Todd Collins,1995,2010,2,TOT,NFL,76,225,27.4,50,21,391,701,55.78,4547,22,24,71.8,6.49,90.9,11,10,0,12,0,0,11
153,Cary Conklin,1992,1995,4,TOT,NFL,76,220,26.8,7,2,52,101,51.49,560,5,3,72.2,5.54,80,0,2,0,3,0,0,1
154,Connor Cook,2016,2018,4,RAI,NFL,76,217,26.4,1,0,14,21,66.67,150,1,1,83.4,7.14,150,,,,2,0,0,0
155,Tim Couch,1999,2003,1,CLE,NFL,76,220,26.8,62,59,1025,1714,59.8,11131,64,67,75.1,6.49,179.5,22,37,0,5,0,0,32
156,Scott Covington,1999,2002,7,TOT,NFL,74,217,27.9,4,1,6,10,60,30,0,0,64.6,3,7.5,1,0,0,2,0,0,0
157,Dameyune Craig,2000,2001,,CAR,NFL,73,200,26.4,6,0,4,8,50,34,0,0,61.5,4.25,5.7,0,0,0,2,0,0,0
158,Jim Crocicchia,1987,1987,,NYG,NFL,74,209,26.8,1,1,6,15,40,89,1,0,82.4,5.93,89,0,1,0,1,0,0,0
159,Brodie Croyle,2006,2010,3,KAN,NFL,74,205,26.3,18,10,181,319,56.74,1669,8,9,67.8,5.23,92.7,0,10,0,5,0,0,2
160,Chase Daniel,2010,2018,,TOT,NFL,72,225,30.5,57,2,51,78,65.38,480,1,1,81.1,6.15,8.4,1,1,0,9,0,0,2
161,B.J. Daniels,2014,2015,7,TOT,NFL,71,217,30.3,8,0,1,2,50,7,0,0,58.3,3.5,0.9,,,,2,0,0,0
162,Gary Danielson,1983,1988,,TOT,NFL,74,195,25,41,22,464,771,60.18,5675,36,26,84.4,7.36,138.4,8,13,1,5,0,0,20
163,Rohan Davey,2002,2004,4,NWE,NFL,74,245,31.5,7,0,8,19,42.11,88,0,0,56.5,4.63,12.6,0,0,0,3,0,0,0
164,Austin Davis,2012,2018,,TOT,NFL,74,221,28.4,16,10,236,378,62.43,2548,13,12,80.4,6.74,159.3,3,7,0,5,0,0,6
165,Dominique Davis,2012,2014,,TOT,NFL,75,210,26.2,2,0,5,7,71.43,34,0,0,81.8,4.86,17,0,0,,3,0,0,0
166,Steve DeBerg,1983,1998,10,TOT,NFL,75,210,26.2,144,99,2009,3492,57.53,24819,146,127,78.4,7.11,172.4,45,53,1,12,0,0,82
167,Koy Detmer,1998,2006,7,PHI,NFL,73,195,25.7,104,8,184,354,51.98,1944,10,14,61.2,5.49,18.7,3,5,0,9,0,0,4
168,Ty Detmer,1993,2003,9,TOT,NFL,72,189,25.6,54,25,546,946,57.72,6351,34,35,74.7,6.71,117.6,11,14,0,8,0,0,15
169,Lynn Dickey,1983,1985,3,GNB,NFL,75,214,26.7,43,41,698,1199,58.22,9859,72,65,82.3,8.22,229.3,20,21,0,3,0,0,31
170,Steve Dils,1983,1988,4,TOT,NFL,73,190,25.1,78,24,407,793,51.32,4789,23,30,63.9,6.04,61.4,9,15,0,6,0,0,13
171,Anthony Dilweg,1989,1990,3,GNB,NFL,75,215,26.9,10,7,102,193,52.85,1274,8,7,72.3,6.6,127.4,2,5,0,2,0,0,4
172,Dennis Dixon,2008,2014,5,TOT,NFL,75,195,24.4,4,3,35,59,59.32,402,1,2,71.4,6.81,100.5,2,1,0,5,0,0,2
173,Ken Dorsey,2004,2008,7,TOT,NFL,76,218,26.5,17,13,214,408,52.45,2082,8,18,55.2,5.1,122.5,2,11,0,5,0,0,1
174,Jim Druckenmiller,1997,1998,1,SFO,NFL,76,241,29.3,6,1,21,52,40.38,239,1,4,29.2,4.6,39.8,1,0,0,2,0,0,1
175,Joe Dufek,1983,1984,,BUF,NFL,76,215,26.2,10,5,74,150,49.33,829,4,8,52.9,5.53,82.9,1,4,0,2,0,0,-1
176,Tony Eason,1983,1990,1,TOT,NFL,76,212,25.8,90,51,911,1564,58.25,11142,61,51,79.7,7.12,123.8,28,23,0,8,0,0,39
177,Trent Edwards,2007,2012,3,TOT,NFL,76,231,28.1,38,33,563,929,60.6,6033,26,30,75.5,6.49,158.8,14,19,0,5,0,0,18
178,Mike Elkins,1989,1989,2,KAN,NFL,75,221,27.6,1,0,1,2,50,5,0,1,16.7,2.5,5,0,0,0,1,0,0,0
179,Craig Erickson,1992,1997,5,TOT,NFL,74,209,26.8,52,36,591,1092,54.12,7625,41,38,74.3,6.98,146.6,14,21,0,6,0,0,22
180,Alex Espinoza,1987,1987,,KAN,NFL,73,193,25.5,1,0,9,14,64.29,69,0,2,36.6,4.93,69,0,0,0,1,0,0,0
181,Vince Evans,1983,1995,6,TOT,NFL,74,215,27.6,53,10,316,582,54.3,4421,26,28,73.8,7.6,83.4,3,7,0,9,0,0,17
182,David Fales,2014,2018,6,TOT,NFL,74,213,27.3,3,0,31,48,64.58,287,1,1,79.1,5.98,95.7,,,,4,0,0,1
183,Randy Fasani,2002,2002,5,CAR,NFL,75,234,29.2,4,1,15,44,34.09,171,0,4,8.8,3.89,42.8,0,1,0,1,0,0,1
184,A.J. Feeley,2001,2011,5,TOT,NFL,75,225,28.1,28,18,425,762,55.77,4618,28,31,69.1,6.06,164.9,8,10,0,6,0,0,8
185,Joe Ferguson,1983,1990,5,TOT,NFL,73,195,25.7,50,35,653,1205,54.19,7213,53,61,65.8,5.99,144.3,11,24,0,7,0,0,16
186,Vince Ferragamo,1983,1986,4,TOT,NFL,75,212,26.5,32,28,475,857,55.43,5553,30,51,62.1,6.48,173.5,11,17,0,4,0,0,12
187,Jay Fiedler,1995,2005,,TOT,NFL,74,225,28.9,76,60,1008,1717,58.71,11844,69,66,77.1,6.9,155.8,37,23,0,9,0,0,42
188,Ryan Fitzpatrick,2005,2018,7,TOT,NFL,74,223,28.6,133,119,2411,4039,59.69,26991,173,136,79.9,6.68,202.9,48,70,1,14,0,0,79
189,Joe Flacco,2008,2018,1,RAV,NFL,78,245,28.3,154,154,3267,5291,61.75,35780,200,130,84.1,6.76,232.3,92,62,0,11,0,0,106
190,Tom Flick,1984,1986,4,TOT,NFL,74,190,24.4,12,3,34,74,45.95,363,2,8,30.2,4.91,30.3,1,2,0,2,0,0,1
191,Matt Flynn,2008,2014,7,TOT,NFL,74,228,29.3,53,7,219,357,61.34,2541,17,11,85.9,7.12,47.9,3,4,0,7,0,0,8
192,Glenn Foley,1994,1999,7,TOT,NFL,74,210,27,21,9,207,382,54.19,2469,12,16,67.2,6.46,117.6,2,7,0,6,0,0,8
193,John Fourcade,1987,1990,,NOR,NFL,73,208,27.4,24,11,159,313,50.8,2312,14,15,70.1,7.39,96.3,7,4,0,4,0,0,11
194,Jeff Francis,1990,1990,6,CLE,NFL,76,225,27.4,1,0,2,2,100,26,0,0,118.7,13,26,0,0,0,1,0,0,0
195,Josh Freeman,2009,2015,1,TOT,NFL,78,240,27.7,62,61,1179,2048,57.57,13873,81,68,77.6,6.77,223.8,25,36,0,6,0,0,41
196,John Friesz,1990,2000,6,TOT,NFL,76,214,26,69,38,745,1364,54.62,8699,45,42,72.3,6.38,126.1,13,25,0,10,0,0,28
197,Charlie Frye,2005,2009,3,TOT,NFL,76,217,26.4,26,23,419,677,61.89,4154,17,29,69.7,6.14,159.8,7,16,0,5,0,0,8
198,Steve Fuller,1984,1986,1,CHI,NFL,76,198,24.1,38,11,140,249,56.22,1823,6,9,72.4,7.32,48,6,5,0,3,0,0,9
199,Will Furrer,1992,1995,4,TOT,NFL,75,210,26.2,9,2,57,124,45.97,572,2,10,31.4,4.61,63.6,0,2,0,2,0,0,1
200,Chuck Fusina,1986,1986,5,GNB,NFL,73,197,26,7,0,19,32,59.38,178,0,1,61.7,5.56,25.4,0,0,0,1,0,0,0
201,Blaine Gabbert,2011,2018,1,TOT,NFL,76,235,28.6,48,45,781,1397,55.91,8437,44,43,71.5,6.04,175.8,11,34,0,8,0,0,15
202,Bob Gagliano,1983,1992,12,TOT,NFL,75,200,25,31,13,248,485,51.13,3424,17,27,62.6,7.06,110.5,7,6,0,6,0,0,14
203,Jimmy Garoppolo,2014,2018,2,TOT,NFL,74,225,28.9,23,7,183,272,67.28,2250,12,5,99.7,8.27,97.8,7,0,0,5,0,0,8
204,Jason Garrett,1993,2000,,TOT,NFL,74,200,25.7,25,9,165,294,56.12,2042,11,5,83.2,6.95,81.7,6,3,0,8,0,0,7
205,Sammy Garza,1987,1987,8,CRD,NFL,73,184,24.3,2,1,11,20,55,183,1,2,63.1,9.15,91.5,0,1,0,1,0,0,1
206,Doug Gaynor,1986,1986,4,CIN,NFL,74,205,26.3,1,0,3,3,100,30,0,0,108.3,10,30,0,0,0,1,0,0,0
207,Stan Gelbaugh,1989,1996,6,TOT,NFL,75,207,25.9,20,12,192,391,49.1,2100,10,22,50.5,5.37,105,1,11,0,6,0,0,2
208,Jeff George,1990,2001,1,TOT,NFL,76,218,26.5,131,124,2298,3967,57.93,27602,154,113,80.4,6.96,210.7,46,78,0,12,0,0,78
209,Joe Germaine,1999,1999,4,RAM,NFL,72,202,27.4,3,0,9,16,56.25,136,1,2,65.6,8.5,45.3,0,0,0,1,0,0,1
210,Gale Gilbert,1985,1995,,TOT,NFL,75,209,26.1,58,4,146,259,56.37,1544,9,12,66.2,5.96,26.6,0,4,0,6,0,0,5
211,Willie Gillus,1987,1987,,GNB,NFL,76,215,26.2,1,0,2,5,40,28,0,0,58.7,5.6,28,0,0,0,1,0,0,0
212,Mike Glennon,2013,2018,3,TOT,NFL,78,229,26.5,25,22,467,770,60.65,4933,34,20,83.2,6.41,197.3,6,16,0,5,0,0,13
213,Brad Goebel,1991,1994,,TOT,NFL,75,202,25.2,7,2,32,59,54.24,299,0,6,28.8,5.07,42.7,0,2,0,3,0,0,1
214,Jerry Golsteyn,1983,1983,12,TAM,NFL,76,207,25.2,5,3,47,97,48.45,535,0,2,56.9,5.52,107,0,3,0,1,0,0,1
215,Pete Gonzalez,1999,1999,,PIT,NFL,73,216,28.5,1,0,1,1,100,8,0,0,100,8,8,0,0,0,1,0,0,0
216,Bruce Gradkowski,2006,2014,6,TOT,NFL,73,220,29,37,20,375,709,52.89,4057,21,24,65.8,5.72,109.6,6,14,0,8,0,0,8
217,Kent Graham,1992,2001,8,TOT,NFL,77,231,27.4,81,38,694,1339,51.83,7801,39,33,69,5.83,96.3,17,21,0,9,0,0,23
218,Quinn Gray,2005,2008,,TOT,NFL,75,246,30.7,12,4,108,188,57.45,1328,13,5,91.4,7.06,110.7,2,2,0,4,0,0,6
219,Tony Graziani,1997,1999,7,ATL,NFL,74,210,27,18,5,85,174,48.85,999,2,8,51.4,5.74,55.5,2,3,0,3,0,0,3
220,Chris Greisen,1999,2000,7,CRD,NFL,75,227,28.4,5,0,7,16,43.75,69,1,0,77.3,4.31,13.8,0,0,0,2,0,0,0
221,Steve Grogan,1983,1990,5,NWE,NFL,76,210,25.6,50,43,690,1283,53.78,9471,61,64,72.7,7.38,189.4,22,21,0,8,0,0,28
222,Rex Grossman,2003,2012,1,TOT,NFL,73,222,29.3,54,47,863,1562,55.25,10232,56,60,71.4,6.55,189.5,25,22,0,10,0,0,25
223,Matt Gutierrez,2007,2009,,TOT,NFL,76,235,28.6,6,0,2,2,100,18,0,0,104.2,9,3,0,0,0,2,0,0,0
224,Marques Hagans,2007,2008,5,TOT,NFL,70,202,29,10,1,1,1,100,5,0,0,87.5,5,0.5,0,0,0,2,0,0,1
225,Max Hall,2010,2010,,CRD,NFL,73,201,26.5,6,3,39,78,50,370,1,6,35.7,4.74,61.7,1,2,0,1,0,0,1
226,Shawn Halloran,1987,1987,,CRD,NFL,76,217,26.4,3,2,18,42,42.86,263,0,1,54,6.26,87.7,1,1,0,1,0,0,1
227,Gibran Hamdan,2003,2003,7,WAS,NFL,78,240,27.7,1,0,1,2,50,7,0,0,58.3,3.5,7,0,0,0,1,0,0,0
228,Caleb Hanie,2009,2012,,TOT,NFL,74,236,30.3,10,4,59,116,50.86,679,3,10,41.6,5.85,67.9,0,4,0,4,0,0,2
229,Graham Harrell,2012,2012,,GNB,NFL,74,217,27.9,4,0,2,4,50,20,0,0,64.6,5,5,0,0,,1,0,0,0
230,Joey Harrington,2002,2007,1,TOT,NFL,76,220,26.8,81,76,1424,2538,56.11,14693,79,85,69.4,5.79,181.4,26,50,0,6,0,0,33
231,Jim Hart,1983,1984,,TOT,NFL,73,215,28.4,7,3,53,98,54.08,618,4,8,53,6.31,88.3,1,2,0,2,0,0,2
232,Mark Hartsell,2000,2000,,CHI,NFL,76,225,27.4,1,0,0,1,0,0,0,0,39.6,0,0,0,0,0,1,0,0,0
233,Tim Hasselbeck,2002,2007,,TOT,NFL,73,211,27.8,12,5,95,177,53.67,1012,5,7,63.6,5.72,84.3,1,4,0,4,0,0,1
234,Taylor Heinicke,2017,2018,,TOT,NFL,73,210,27.7,1,0,1,1,100,10,0,0,108.3,10,10,,,,2,0,0,0
235,Chad Henne,2008,2018,2,TOT,NFL,75,222,27.7,67,53,1159,1956,59.25,12931,58,63,75.5,6.61,193,18,35,0,10,0,0,29
236,Drew Henson,2004,2008,6,TOT,NFL,76,233,28.4,9,1,11,20,55,98,1,1,64.2,4.9,10.9,1,0,0,2,0,0,0
237,Mark Herrmann,1983,1992,4,TOT,NFL,76,200,24.3,38,11,302,501,60.28,3594,15,32,65.6,7.17,94.6,3,8,0,10,0,0,10
238,Rusty Hilger,1985,1991,6,TOT,NFL,76,205,25,23,14,204,464,43.97,2584,11,19,52.8,5.57,112.3,5,9,0,5,0,0,5
239,Shaun Hill,2005,2016,,TOT,NFL,77,210,24.9,49,35,757,1225,61.8,8295,49,30,84.9,6.77,169.3,17,18,0,11,0,0,24
240,Eric Hipple,1983,1989,4,DET,NFL,74,196,25.2,62,43,654,1181,55.38,7942,39,51,69.3,6.72,128.1,20,23,0,6,0,0,28
241,Billy Joe Hobert,1995,1999,3,TOT,NFL,75,230,28.7,29,17,275,527,52.18,3371,23,25,67,6.4,116.2,4,13,0,5,0,0,7
242,Tom Hodson,1990,1995,3,TOT,NFL,75,195,24.4,36,12,174,320,54.38,1823,7,11,64.1,5.7,50.6,1,11,0,4,0,0,4
243,Kevin Hogan,2016,2018,5,TOT,NFL,75,218,27.2,8,1,60,101,59.41,621,4,7,61.5,6.15,77.6,0,1,0,3,0,0,2
244,Gary Hogeboom,1983,1989,5,TOT,NFL,76,205,25,72,37,740,1317,56.19,9391,49,59,72.4,7.13,130.4,18,19,0,7,0,0,25
245,Mike Hohensee,1987,1987,,CHI,NFL,72,205,27.8,2,2,28,52,53.85,343,4,1,92.1,6.6,171.5,2,0,0,1,0,0,1
246,Kelly Holcomb,1997,2007,,TOT,NFL,74,212,27.2,37,24,565,893,63.27,5916,39,38,79.2,6.62,159.9,8,16,0,7,0,0,16
247,Mike Hold,1987,1987,,TAM,NFL,72,190,25.8,2,0,8,24,33.33,123,2,1,61.6,5.13,61.5,0,0,0,1,0,0,1
248,Donald Hollas,1991,1998,4,TOT,NFL,75,215,26.9,32,8,202,375,53.87,2399,13,21,61.8,6.4,75,4,4,0,4,0,0,5
249,Bob Holly,1983,1985,11,TOT,NFL,74,197,25.3,10,0,25,40,62.5,300,1,2,72.9,7.5,30,0,0,0,2,0,0,1
250,Todd Hons,1987,1987,,DET,NFL,73,195,25.7,3,3,43,92,46.74,552,5,5,61.5,6,184,1,2,0,1,0,0,2
251,Marty Horn,1987,1987,,PHI,NFL,74,205,26.3,1,0,5,11,45.45,68,0,0,65.7,6.18,68,0,0,0,1,0,0,0
252,Brian Hoyer,2009,2018,,TOT,NFL,74,216,27.7,60,37,837,1410,59.36,9895,48,30,83.3,7.02,164.9,16,21,0,10,0,0,24
253,Bobby Hoying,1996,2000,3,TOT,NFL,75,221,27.6,22,13,244,456,53.51,2544,11,15,64.3,5.58,115.6,3,9,1,5,0,0,2
254,Brock Huard,2000,2003,3,TOT,NFL,76,232,28.2,8,4,60,107,56.07,689,4,2,80.3,6.44,86.1,0,4,0,3,0,0,2
255,Damon Huard,1998,2008,,TOT,NFL,75,215,26.9,64,27,574,946,60.68,6303,33,26,80.6,6.66,98.5,15,12,0,8,0,0,20
