Rk,Player,From,To,Draft,Tm,Lg,Ht,Wt,BMI,G,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Y/A,Y/G,W,L,T,Yrs,PB,AP1,AV
390,Rodney Peete,1989,2004,6,TOT,NFL,72,230,31.2,104,87,1344,2346,57.29,16338,76,92,73.3,6.96,157.1,45,42,0,15,0,0,56
391,Steve Pelluer,1984,1990,5,TOT,NFL,76,209,25.4,65,30,548,974,56.26,6870,29,39,71.6,7.05,105.7,9,20,1,7,0,0,25
392,Chad Pennington,2000,2010,1,TOT,NFL,75,225,28.1,89,81,1632,2471,66.05,17823,102,64,90.1,7.21,200.3,44,37,0,11,0,0,62
393,Nathan Peterman,2017,2018,5,BUF,NFL,74,225,28.9,4,2,24,49,48.98,252,2,5,38.4,5.14,63,1,1,0,2,0,0,1
394,Bryce Petty,2016,2018,4,TOT,NFL,75,226,28.2,10,7,130,245,53.06,1353,4,10,57.7,5.52,135.3,1,6,0,3,0,0,4
395,Todd Philcox,1990,1997,,TOT,NFL,76,218,26.5,15,5,85,173,49.13,1138,7,11,57.4,6.58,75.9,2,3,0,5,0,0,3
396,Cody Pickett,2004,2005,7,SFO,NFL,75,220,27.5,6,2,18,45,40,195,0,4,16.4,4.33,32.5,0,2,0,2,0,0,1
397,Tony Pike,2010,2010,6,CAR,NFL,77,212,25.1,1,0,6,12,50,47,0,0,60.1,3.92,47,0,0,0,1,0,0,0
398,Joe Pisarcik,1983,1984,,PHI,NFL,76,220,26.8,12,3,112,210,53.33,1208,4,3,70.9,5.75,100.7,1,2,0,2,0,0,3
399,Jim Plunkett,1983,1986,1,RAI,NFL,75,220,27.5,35,30,542,932,58.15,7197,43,40,80.2,7.72,205.6,19,11,0,4,0,0,24
400,Christian Ponder,2011,2014,1,MIN,NFL,74,222,28.5,38,36,632,1057,59.79,6658,38,36,75.9,6.3,175.2,14,21,1,4,0,0,23
401,Terrelle Pryor,2011,2018,3,TOT,NFL,76,228,27.8,43,29,175,311,56.27,1994,9,12,69.3,6.41,46.4,3,7,0,7,0,0,16
402,Bernard Quarles,1987,1987,,RAM,NFL,74,215,27.6,1,0,1,3,33.33,40,1,1,81.9,13.33,40,0,0,0,1,0,0,0
403,Ryan Quigley,2013,2018,,TOT,NFL,74,205,26.3,67,0,1,2,50,38,0,0,95.8,19,0.6,,,,6,0,0,6
404,Brady Quinn,2007,2012,1,TOT,NFL,76,232,28.2,24,20,296,550,53.82,3043,12,17,64.4,5.53,126.8,4,16,0,4,0,0,2
405,Jonathan Quinn,1998,2004,3,TOT,NFL,78,243,28.1,17,6,117,223,52.47,1161,4,7,60.4,5.21,68.3,1,5,0,5,0,0,4
406,Mike Quinn,1997,1998,,TOT,NFL,76,216,26.3,4,0,2,3,66.67,20,0,0,85.4,6.67,5,0,0,0,2,0,0,0
407,Dave Ragone,2003,2003,3,HTX,NFL,75,245,30.6,2,2,20,40,50,135,0,1,47.4,3.38,67.5,0,2,0,1,0,0,1
408,Patrick Ramsey,2002,2008,1,TOT,NFL,74,225,28.9,37,24,511,913,55.97,5930,35,30,74.9,6.5,160.3,10,14,0,7,0,0,15
409,Tom Ramsey,1986,1989,10,TOT,NFL,73,189,24.9,28,5,108,214,50.47,1285,7,10,60.6,6,45.9,2,3,0,4,0,0,5
410,Tim Rattay,2000,2007,7,TOT,NFL,72,200,27.1,40,18,432,714,60.5,4853,31,23,81.9,6.8,121.3,5,13,0,8,0,0,13
411,John Reaves,1987,1987,1,TAM,NFL,75,210,26.2,2,2,6,16,37.5,83,1,0,75.8,5.19,41.5,1,1,0,1,0,0,0
412,Chris Redman,2000,2011,3,TOT,NFL,75,223,27.9,31,12,286,500,57.2,3179,21,14,78.6,6.36,102.5,4,8,0,8,0,0,10
413,Mark Reed,1983,1983,8,CLT,NFL,75,201,25.1,1,0,6,10,60,34,0,1,26.7,3.4,34,0,0,0,1,0,0,0
414,Frank Reich,1985,1998,3,TOT,NFL,76,210,25.6,118,20,508,932,54.51,6075,40,36,72.9,6.52,51.5,5,15,0,13,0,0,17
415,Sean Renfree,2014,2015,7,ATL,NFL,75,219,27.4,2,0,3,7,42.86,11,0,1,10.7,1.57,5.5,,,,2,0,0,0
416,Bucky Richardson,1992,1994,8,OTI,NFL,73,228,30.1,16,4,97,185,52.43,1257,6,6,71.4,6.79,78.6,1,3,0,3,0,0,4
417,Wally Richardson,1998,1998,7,RAV,NFL,76,225,27.4,1,0,1,2,50,1,0,0,56.2,0.5,1,0,0,0,1,0,0,0
418,Tim Riordan,1987,1987,3,NOR,NFL,73,185,24.4,1,0,0,1,0,0,0,0,39.6,0,0,0,0,0,1,0,0,0
419,Alan Risher,1985,1987,,TOT,NFL,74,190,24.4,19,3,44,74,59.46,564,3,3,80,7.62,29.7,2,1,0,2,0,0,2
420,James Ritchey,1997,1997,,OTI,NFL,74,220,28.2,1,0,2,2,100,15,0,0,97.9,7.5,15,0,0,0,1,0,0,0
421,Tony Robinson,1987,1987,,WAS,NFL,75,200,25,1,0,11,18,61.11,152,0,2,48.6,8.44,152,0,0,0,1,0,0,1
422,Timm Rosenbach,1989,1992,1,CRD,NFL,74,210,27,26,20,295,551,53.54,3676,16,24,66,6.67,141.4,5,15,0,3,0,0,13
423,Sage Rosenfels,2002,2010,4,TOT,NFL,76,222,27,44,12,351,562,62.46,4156,30,29,81.2,7.4,94.5,6,6,0,8,0,0,14
424,Ed Rubbert,1987,1987,,WAS,NFL,77,225,26.7,3,3,26,49,53.06,532,4,1,110.2,10.86,177.3,3,0,0,1,0,0,2
425,T.J. Rubley,1993,1995,9,TOT,NFL,75,212,26.5,10,7,112,195,57.44,1377,8,7,78.1,7.06,137.7,2,5,0,2,0,0,5
426,Jake Rudock,2017,2018,6,DET,NFL,75,212,26.5,3,0,3,5,60,24,0,1,32.5,4.8,8,,,,2,0,0,0
427,Cooper Rush,2017,2018,,DAL,NFL,75,225,28.1,2,0,1,3,33.33,2,0,0,42.4,0.67,1,,,,2,0,0,0
428,JaMarcus Russell,2007,2009,1,RAI,NFL,78,265,30.6,31,25,354,680,52.06,4083,18,23,65.2,6,131.7,7,18,0,3,0,0,6
429,Jeff Rutledge,1983,1992,9,TOT,NFL,73,195,25.7,109,9,230,440,52.27,3035,12,21,63.6,6.9,27.8,2,6,1,10,0,0,7
430,Pat Ryan,1983,1991,11,TOT,NFL,75,210,26.2,104,19,337,611,55.16,4007,28,30,70.2,6.56,38.5,11,8,0,8,0,0,13
431,Tony Sacca,1992,1992,2,CRD,NFL,77,230,27.3,2,0,4,11,36.36,29,0,2,5.3,2.64,14.5,0,0,0,1,0,0,0
432,Sean Salisbury,1987,1996,,TOT,NFL,77,225,26.7,40,12,318,577,55.11,3824,19,19,72.9,6.63,95.6,6,6,0,5,0,0,11
433,Mark Sanchez,2009,2016,1,TOT,NFL,74,225,28.9,77,72,1295,2285,56.67,15219,86,86,73.9,6.66,197.6,37,35,0,7,0,0,38
434,Cory Sauter,2002,2002,,CHI,NFL,76,216,26.3,1,0,6,9,66.67,59,0,0,85,6.56,59,0,0,0,1,0,0,0
435,Tom Savage,2014,2018,4,TOT,NFL,76,230,28,13,9,181,315,57.46,2000,5,7,72.5,6.35,153.8,2,7,0,4,0,0,4
436,Art Schlichter,1984,1985,1,CLT,NFL,75,210,26.2,10,6,74,165,44.85,809,3,9,43.2,4.9,80.9,0,6,0,2,0,0,3
437,Turk Schonert,1983,1989,9,TOT,NFL,73,191,25.2,66,12,300,484,61.98,3616,11,20,75.2,7.47,54.8,7,5,0,7,0,0,12
438,Scott Secules,1989,1993,6,TOT,NFL,75,220,27.5,57,4,108,204,52.94,1311,4,14,50.9,6.43,23,0,4,0,4,0,0,5
439,Frank Seurer,1986,1987,3,KAN,NFL,73,195,25.7,9,2,26,55,47.27,340,0,4,36.9,6.18,37.8,0,2,0,2,0,0,1
440,Connor Shaw,2014,2014,,CLE,NFL,72,206,27.9,1,1,14,28,50,177,0,1,55.2,6.32,177,0,1,0,1,0,0,0
441,Heath Shuler,1994,1997,1,TOT,NFL,74,216,27.7,29,22,292,593,49.24,3691,15,33,54.3,6.22,127.3,8,14,0,4,0,0,6
442,Trevor Siemian,2015,2018,7,TOT,NFL,75,220,27.5,26,24,495,835,59.28,5686,30,24,79.9,6.81,218.7,13,11,0,4,0,0,13
443,Chris Simms,2004,2009,3,TOT,NFL,76,220,26.8,23,16,297,511,58.12,3117,12,18,69.1,6.1,135.5,7,9,0,5,0,0,8
444,Matt Simms,2013,2014,,NYJ,NFL,75,210,26.2,4,0,19,39,48.72,195,1,1,61.4,5,48.8,,,,2,0,0,1
445,Brian Sipe,1983,1983,13,CLE,NFL,73,195,25.7,15,14,291,496,58.67,3566,26,23,79.1,7.19,237.7,8,6,0,1,0,0,12
446,John Skelton,2010,2012,5,CRD,NFL,77,244,28.9,20,17,320,602,53.16,3707,15,25,63,6.16,185.4,8,9,0,3,0,0,4
447,Akili Smith,1999,2002,1,CIN,NFL,75,220,27.5,22,17,215,461,46.64,2212,5,13,52.8,4.8,100.5,3,14,0,4,0,0,1
448,Brad Smith,2006,2014,4,TOT,NFL,74,210,27,127,24,4,10,40,51,1,2,50.4,5.1,0.4,0,0,0,9,0,0,20
449,Geno Smith,2013,2018,2,TOT,NFL,75,221,27.6,35,31,522,902,57.87,6174,29,36,72.9,6.84,176.4,12,19,0,6,0,0,16
450,Rusty Smith,2010,2012,6,OTI,NFL,77,212,25.1,3,1,23,45,51.11,234,0,4,29.3,5.2,78,0,1,0,2,0,0,1
451,Troy Smith,2007,2010,5,TOT,NFL,72,225,30.5,20,8,121,234,51.71,1734,8,5,78.5,7.41,86.7,4,4,0,4,0,0,6
452,Loren Snyder,1987,1987,,DAL,NFL,76,207,25.2,2,0,4,9,44.44,44,0,0,59.5,4.89,22,0,0,0,1,0,0,0
453,Jim Sorgi,2004,2009,6,CLT,NFL,77,196,23.2,16,0,99,156,63.46,929,6,1,89.9,5.96,58.1,0,0,0,6,0,0,5
454,Brian St. Pierre,2004,2010,5,TOT,NFL,75,230,28.7,3,1,15,33,45.45,185,2,3,45.6,5.61,61.7,0,1,0,3,0,0,0
455,Ken Stabler*,1983,1984,2,NOR,NFL,75,215,26.9,17,14,209,381,54.86,2327,11,23,57.7,6.11,136.9,7,7,0,2,0,0,5
456,Scott Stankavage,1984,1987,,TOT,NFL,73,194,25.6,4,0,8,25,32,66,0,2,7.9,2.64,16.5,0,0,0,2,0,0,0
457,Drew Stanton,2008,2018,2,TOT,NFL,75,226,28.2,38,17,345,659,52.35,4059,20,24,66.3,6.16,106.8,11,6,0,9,0,0,10
458,Steve Stenstrom,1996,1999,4,TOT,NFL,74,206,26.4,17,10,177,314,56.37,1895,4,12,62.5,6.04,111.5,1,9,0,4,0,0,6
459,Mark Stevens,1987,1987,,SFO,NFL,73,190,25.1,2,0,2,4,50,52,1,0,135.4,13,26,0,0,0,1,0,0,1
460,Matt Stevens,1987,1987,,KAN,NFL,72,190,25.8,3,2,32,57,56.14,315,1,1,70.4,5.53,105,0,2,0,1,0,0,1
461,Clint Stoerner,2000,2001,,DAL,NFL,74,210,27,5,2,29,54,53.7,367,4,5,61.3,6.8,73.4,1,1,0,2,0,0,1
462,Cliff Stoudt,1983,1989,5,TOT,NFL,76,215,26.2,52,19,312,586,53.24,3842,21,36,60.1,6.56,73.9,9,10,0,5,0,0,14
463,Kelly Stouffer,1988,1992,,SEA,NFL,75,210,26.2,22,16,225,437,51.49,2333,7,19,54.5,5.34,106,5,11,0,4,0,0,2
464,Don Strock,1983,1988,5,TOT,NFL,77,220,26.1,79,4,127,201,63.18,1573,13,7,94.4,7.83,19.9,4,0,0,6,0,0,4
465,Rick Strom,1989,1991,,PIT,NFL,74,210,27,10,0,14,22,63.64,162,0,1,66.9,7.36,16.2,0,0,0,3,0,0,1
466,Nate Sudfeld,2017,2018,6,PHI,NFL,78,227,26.2,1,0,19,23,82.61,134,0,0,90.9,5.83,134,,,,2,0,0,1
467,Kevin Sweeney,1987,1988,7,DAL,NFL,72,191,25.9,6,4,47,106,44.34,605,7,6,61.2,5.71,100.8,2,2,0,2,0,0,2
468,Ryan Tannehill,2012,2018,1,MIA,NFL,76,207,25.2,77,77,1653,2637,62.68,18455,106,66,86.5,7,239.7,37,40,0,6,0,0,55
469,Alex Tanney,2012,2018,,TOT,NFL,76,220,26.8,1,0,10,14,71.43,99,1,0,114.9,7.07,99,0,0,,4,0,0,0
470,Jim Bob Taylor,1983,1983,11,CLT,NFL,74,205,26.3,8,0,1,2,50,20,0,1,45.8,10,2.5,0,0,0,1,0,0,0
471,Troy Taylor,1990,1991,2,NYJ,NFL,76,200,24.3,7,0,12,20,60,125,2,1,90.6,6.25,17.9,0,0,0,2,0,0,0
472,Tim Tebow,2010,2012,1,TOT,NFL,74,236,30.3,35,16,173,361,47.92,2422,17,9,75.3,6.71,69.2,8,6,0,3,0,0,12
473,Tyler Thigpen,2007,2014,7,TOT,NFL,75,235,29.4,29,12,275,509,54.03,3222,21,18,72.5,6.33,111.1,1,11,0,7,0,0,10
474,Logan Thomas,2014,2018,4,TOT,NFL,78,250,28.9,14,2,1,9,11.11,81,1,0,101.6,9,5.8,,,,3,0,0,1
475,Jack Thompson,1983,1984,1,TAM,NFL,75,217,27.1,19,16,274,475,57.68,3243,20,26,69.8,6.83,170.7,3,13,0,2,0,0,8
476,Kevin Thompson,2000,2000,,CLE,NFL,77,236,28,1,0,1,1,100,8,0,0,100,8,8,0,0,0,1,0,0,0
477,Scott Tinsley,1987,1987,,PHI,NFL,74,195,25,3,3,48,86,55.81,637,3,4,71.7,7.41,212.3,0,3,0,1,0,0,2
478,Richard Todd,1983,1985,1,TOT,NFL,74,207,26.6,33,30,485,862,56.26,5847,32,49,65.9,6.78,177.2,13,17,0,3,0,0,15
479,Billy Joe Tolliver,1989,1999,2,TOT,NFL,73,217,28.6,79,47,891,1707,52.2,10760,59,64,67.7,6.3,136.2,15,32,0,9,0,0,29
480,Scott Tolzien,2012,2017,,TOT,NFL,75,205,25.6,10,4,88,146,60.27,1065,2,9,61.6,7.29,106.5,0,3,1,6,0,0,3
481,Mike Tomczak,1985,1999,,TOT,NFL,73,202,26.6,185,73,1248,2337,53.4,16079,88,106,68.9,6.88,86.9,42,31,0,15,0,0,57
482,Gino Torretta,1993,1996,7,TOT,NFL,74,215,27.6,2,0,5,16,31.25,41,1,1,35.4,2.56,20.5,0,0,0,2,0,0,0
483,Willie Totten,1987,1987,,BUF,NFL,74,195,25,2,1,13,33,39.39,155,2,2,49.4,4.7,77.5,0,1,0,1,0,0,0
484,Mitch Trubisky,2017,2018,1,CHI,NFL,75,222,27.7,12,12,196,330,59.39,2193,7,7,77.5,6.65,182.8,4,8,0,2,0,0,7
485,Jack Trudeau,1986,1995,2,TOT,NFL,75,227,28.4,67,49,873,1644,53.1,10243,42,69,63.3,6.23,152.9,19,30,0,10,0,0,25
486,Jeff Tuel,2013,2014,,BUF,NFL,75,218,27.2,2,1,26,59,44.07,309,1,3,45.1,5.24,154.5,0,1,0,2,0,0,1
487,Marques Tuiasosopo,2001,2008,2,RAI,NFL,73,220,29,13,2,49,90,54.44,554,2,7,48.1,6.16,42.6,0,2,0,6,0,0,1
488,Ricky Turner,1988,1988,,CLT,NFL,72,190,25.8,4,0,3,4,75,92,0,0,116.7,23,23,0,0,0,1,0,0,1
489,Alex Van Pelt,1995,2003,8,BUF,NFL,73,220,29,31,11,262,477,54.93,2985,16,24,64.1,6.26,96.3,3,8,0,9,0,0,7
490,Bradlee Van Pelt,2005,2005,7,DEN,NFL,74,220,28.2,3,0,2,8,25,7,0,0,39.6,0.88,2.3,0,0,0,1,0,0,0
491,Jeff Van Raaphorst,1987,1987,,ATL,NFL,73,210,27.7,2,1,18,34,52.94,174,1,2,52.8,5.12,87,0,1,0,1,0,0,0
492,Mark Vlasic,1987,1991,4,TOT,NFL,75,205,25.6,15,4,75,142,52.82,762,4,5,63.2,5.37,50.8,2,2,0,4,0,0,3
493,Billy Volek,2001,2011,,TOT,NFL,74,214,27.5,39,10,337,561,60.07,3754,27,15,84.9,6.69,96.3,3,7,0,9,0,0,12
494,Jay Walker,1996,1997,7,MIN,NFL,75,229,28.6,1,0,2,2,100,31,0,0,118.7,15.5,31,0,0,0,2,0,0,0
495,Seneca Wallace,2005,2013,4,TOT,NFL,71,196,27.3,64,22,468,788,59.39,4947,31,19,80.8,6.28,77.3,6,16,0,8,0,0,16
496,Steve Walsh,1989,1999,1,TOT,NFL,75,207,25.9,80,38,713,1317,54.14,7875,40,50,66.4,5.98,98.4,20,18,0,10,0,0,22
497,Andrew Walter,2006,2008,3,RAI,NFL,78,230,26.6,15,9,174,333,52.25,1919,3,16,52.6,5.76,127.9,2,7,0,3,0,0,1
498,Dave Walter,1987,1987,11,CIN,NFL,75,230,28.7,3,2,10,21,47.62,113,0,0,64.2,5.38,37.7,1,1,0,1,0,0,1
499,Andre Ware,1990,1993,1,DET,NFL,74,205,26.3,14,6,83,161,51.55,1112,5,8,63.5,6.91,79.4,3,3,0,4,0,0,5
500,Deshaun Watson,2017,2018,1,HTX,NFL,74,220,28.2,7,6,126,204,61.76,1699,19,8,103,8.33,242.7,3,3,0,2,0,0,7
501,Joe Webb,2010,2018,6,TOT,NFL,76,230,28,86,4,90,159,56.6,888,3,6,63.1,5.58,10.3,1,1,0,9,0,0,4
502,Brandon Weeden,2012,2018,1,TOT,NFL,75,230,28.7,34,25,559,965,57.93,6462,31,30,76,6.7,190.1,6,19,0,5,0,0,15
503,Chris Weinke,2001,2007,4,TOT,NFL,76,232,28.2,29,20,386,709,54.44,3904,15,26,62.2,5.51,134.6,2,18,0,5,0,0,9
504,Casey Weldon,1993,1999,4,TOT,NFL,73,206,27.2,26,0,60,120,50,713,1,4,57.4,5.94,27.4,0,0,0,5,0,0,1
505,Craig Whelihan,1997,1998,6,SDG,NFL,77,220,26.1,19,14,267,557,47.94,3160,14,29,52.4,5.67,166.3,2,12,0,2,0,0,1
506,Danny White,1983,1988,3,DAL,NFL,74,193,24.8,65,51,1066,1773,60.12,12765,86,76,80.5,7.2,196.4,32,19,0,6,0,0,41
507,Pat White,2009,2009,2,MIA,NFL,72,190,25.8,13,0,0,5,0,0,0,0,39.6,0,0,0,0,0,1,0,0,1
508,Charlie Whitehurst,2006,2016,3,TOT,NFL,76,220,26.8,26,9,219,396,55.3,2463,11,8,74.9,6.22,94.7,2,7,0,8,0,0,7
509,David Whitehurst,1983,1983,8,GNB,NFL,74,204,26.2,4,0,18,35,51.43,149,0,2,38.9,4.26,37.3,0,0,0,1,0,0,0
510,Erik Wilhelm,1989,1996,3,CIN,NFL,75,217,27.1,22,1,77,136,56.62,912,5,6,71.1,6.71,41.5,0,1,0,6,0,0,3
511,Doug Williams,1986,1989,1,WAS,NFL,76,220,26.8,21,14,345,617,55.92,4350,27,20,79.1,7.05,207.1,5,9,0,4,0,0,14
512,Peter Tom Willis,1990,1993,3,CHI,NFL,74,188,24.1,21,3,104,183,56.83,1261,6,15,54.9,6.89,60,0,3,0,4,0,0,4
513,Dave Wilson,1983,1988,1,NOR,NFL,75,206,25.7,42,27,469,880,53.3,5929,35,44,67,6.74,141.2,11,16,0,6,0,0,17
514,Marc Wilson,1983,1990,1,TOT,NFL,78,205,23.7,103,51,908,1708,53.16,12045,72,83,69.6,7.05,116.9,27,24,0,7,0,0,35
515,John Witkowski,1984,1988,6,DET,NFL,73,200,26.4,5,1,13,35,37.14,210,0,0,58,6,42,0,1,0,2,0,0,1
516,David Woodley,1983,1985,8,TOT,NFL,74,210,27,21,18,222,428,51.87,3158,17,25,65,7.38,150.4,10,8,0,3,0,0,12
517,Anthony Wright,2000,2007,,TOT,NFL,73,211,27.8,31,19,332,605,54.88,3590,20,25,66.3,5.93,115.8,8,11,0,6,0,0,11
518,Randy Wright,1984,1988,6,GNB,NFL,74,200,25.7,46,32,602,1119,53.8,7106,31,57,61.4,6.35,154.5,7,25,0,5,0,0,15
519,Danny Wuerffel,1997,2002,4,TOT,NFL,73,212,28,25,10,184,350,52.57,2123,12,22,56.4,6.07,84.9,4,6,0,6,0,0,6
520,Spergon Wynn,2000,2001,6,TOT,NFL,75,226,28.2,10,3,70,152,46.05,585,1,7,39.5,3.85,58.5,0,3,0,2,0,0,2
521,T.J. Yates,2011,2017,5,TOT,NFL,76,215,26.2,22,10,179,324,55.25,2057,10,11,70.7,6.35,93.5,4,6,0,7,0,0,6
522,Eric Zeier,1995,2000,3,TOT,NFL,73,214,28.2,28,12,301,537,56.05,3520,16,15,74.4,6.55,125.7,4,8,0,6,0,0,6
523,Scott Zolak,1992,1999,4,TOT,NFL,77,230,27.3,55,7,124,248,50,1314,8,7,64.8,5.3,23.9,3,4,0,8,0,0,4
524,Jim Zorn,1983,1987,,TOT,NFL,74,200,25.7,46,14,186,381,48.82,2239,11,17,58.3,5.88,48.7,8,6,0,4,0,0,7
