,,,,,,,,,,Misc,,,,Games,,Passing,,,,,,Rushing,,,
Rk,Year,Rnd,Pick,,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,QBrec,Cmp,Att,Yds,TD,Int,Att,Yds,TD,College/Univ
1,2018,1,1,Baker Mayfield,QB,23,CLE,2018,2018,0,0,0,0,0,0,,,,,,,,,,Oklahoma
2,2018,1,3,Sam Darnold,QB,21,NYJ,2018,2018,0,0,0,0,0,0,,,,,,,,,,USC
3,2018,1,7,Josh Allen,QB,22,BUF,2018,2018,0,0,0,0,0,0,,,,,,,,,,Wyoming
4,2018,1,10,Josh Rosen,QB,21,ARI,2018,2018,0,0,0,0,0,0,,,,,,,,,,UCLA
5,2018,1,32,Lamar Jackson,QB,21,BAL,2018,2018,0,0,0,0,0,0,,,,,,,,,,Louisville
6,2018,3,76,Mason Rudolph,QB,23,PIT,2018,2018,0,0,0,0,0,0,,,,,,,,,,Oklahoma St.
7,2018,4,108,Kyle Lauletta,QB,23,NYG,2018,2018,0,0,0,0,0,0,,,,,,,,,,Richmond
8,2018,5,171,Mike White,QB,23,DAL,2018,2018,0,0,0,0,0,0,,,,,,,,,,West. Kentucky
9,2018,6,199,Luke Falk,QB,23,TEN,2018,2018,0,0,0,0,0,0,,,,,,,,,,Washington St.
10,2018,6,203,Tanner Lee,QB,23,JAX,2018,2018,0,0,0,0,0,0,,,,,,,,,,Nebraska
11,2018,7,219,Danny Etling,QB,24,NWE,2018,2018,0,0,0,0,0,0,,,,,,,,,,LSU
12,2018,7,220,Alex McGough,QB,22,SEA,2018,2018,0,0,0,0,0,0,,,,,,,,,,Florida International
13,2018,7,249,Logan Woodside,QB,23,CIN,2018,2018,0,0,0,0,0,0,,,,,,,,,,Toledo
14,2017,1,2,Mitch Trubisky,QB,23,CHI,2017,2018,0,0,1,7,12,12,4/8/2000,196,330,2193,7,7,41,248,2,North Carolina
15,2017,1,10,Patrick Mahomes,QB,21,KAN,2017,2018,0,0,0,1,1,1,1-0-0,22,35,284,0,1,7,10,0,Texas Tech
16,2017,1,12,Deshaun Watson,QB,21,HOU,2017,2018,0,0,0,7,7,6,3/3/2000,126,204,1699,19,8,36,269,2,Clemson
17,2017,2,52,DeShone Kizer,QB,21,CLE,2017,2018,0,0,1,5,15,15,0-15-0,255,476,2894,11,22,77,419,5,Notre Dame
18,2017,3,87,Davis Webb,QB,22,NYG,2018,2018,0,0,0,0,0,0,,,,,,,,,,California
19,2017,3,104,C.J. Beathard,QB,23,SFO,2017,2018,0,0,0,4,7,5,1/4/2000,123,224,1430,4,6,26,136,3,Iowa
20,2017,4,135,Joshua Dobbs,QB,22,PIT,2018,2018,0,0,0,0,0,0,,,,,,,,,,Tennessee
21,2017,5,171,Nathan Peterman,QB,23,BUF,2017,2018,0,0,0,1,4,2,1/1/2000,24,49,252,2,5,7,23,0,Pittsburgh
22,2017,6,215,Brad Kaaya,QB,22,DET,2018,2018,0,0,0,0,0,0,,,,,,,,,,Miami (FL)
23,2017,7,253,Chad Kelly,QB,23,DEN,2018,2018,0,0,0,0,0,0,,,,,,,,,,Mississippi
24,2016,1,1,Jared Goff,QB,21,LAR,2016,2017,0,1,1,13,22,22,11/11/2000,408,682,4893,33,14,36,67,2,California
25,2016,1,2,Carson Wentz,QB,23,PHI,2016,2018,0,1,2,24,29,29,18-11-0,644,1047,7078,49,21,110,449,2,North Dakota St.
26,2016,1,26,Paxton Lynch,QB,22,DEN,2016,2018,0,0,0,2,5,4,1/3/2000,79,128,792,4,4,16,55,0,Memphis
27,2016,2,51,Christian Hackenberg,QB,21,NYJ,2018,2018,0,0,0,0,0,0,,,,,,,,,,Penn St.
28,2016,3,91,Jacoby Brissett,QB,22,NWE,2016,2018,0,0,1,13,19,17,5/12/2000,310,524,3498,13,7,79,343,5,North Carolina St.
29,2016,3,93,Cody Kessler,QB,23,CLE,2016,2018,0,0,1,3,12,8,0-8-0,139,218,1506,6,3,12,17,0,USC
30,2016,4,100,Connor Cook,QB,23,OAK,2016,2018,0,0,0,0,1,0,,14,21,150,1,1,,,,Michigan St.
31,2016,4,135,Dak Prescott,QB,23,DAL,2016,2018,0,1,2,29,32,32,22-10-0,619,949,6991,45,17,114,639,12,Mississippi St.
32,2016,4,139,Cardale Jones,QB,23,BUF,2016,2018,0,0,0,0,1,0,,6,11,96,0,1,1,-1,0,Ohio St.
33,2016,5,162,Kevin Hogan,QB,23,KAN,2016,2018,0,0,0,2,8,1,0-1-0,60,101,621,4,7,18,176,1,Stanford
34,2016,6,187,Nate Sudfeld,QB,22,WAS,2017,2018,0,0,0,1,1,0,,19,23,134,0,0,1,22,0,Indiana
35,2016,6,191,Jake Rudock,QB,23,DET,2017,2018,0,0,0,0,3,0,,3,5,24,0,1,,,,Michigan
36,2016,6,201,Brandon Allen,QB,24,JAX,2018,2018,0,0,0,0,0,0,,,,,,,,,,Arkansas
37,2016,6,207,Jeff Driskel,QB,23,SFO,2018,2018,0,0,0,0,0,0,,,,,,,,,,Louisiana Tech
38,2015,1,1,Jameis Winston,QB,21,TAM,2015,2018,0,1,3,33,45,45,18-27-0,939,1544,11636,69,44,140,513,8,Florida St.
39,2015,1,2,Marcus Mariota,QB,21,TEN,2015,2018,0,0,3,33,42,42,20-22-0,787,1274,9476,58,34,154,913,9,Oregon
40,2015,3,75,Garrett Grayson,QB,24,NOR,2015,2018,0,0,0,0,1,0,,,,,,,,,,Colorado St.
41,2015,3,89,Sean Mannion,QB,23,STL,2015,2018,0,0,0,1,7,1,0-1-0,31,50,235,0,1,10,-3,0,Oregon St.
42,2015,4,103,Bryce Petty,QB,24,NYJ,2016,2018,0,0,0,4,10,7,1/6/2000,130,245,1353,4,10,12,74,0,Baylor
43,2015,5,147,Brett Hundley,QB,22,GNB,2016,2018,0,0,1,5,15,9,3/6/2000,194,326,1853,9,13,39,268,2,UCLA
44,2015,7,250,Trevor Siemian,QB,23,DEN,2015,2018,0,0,2,13,26,24,13-11-0,495,835,5686,30,24,60,183,1,Northwestern
45,2014,1,3,Blake Bortles,QB,22,JAX,2014,2018,0,0,4,40,62,61,21-40-0,1318,2229,14928,90,64,223,1410,7,Central Florida
46,2014,1,22,Johnny Manziel,QB,21,CLE,2014,2015,0,0,0,5,15,8,2/6/2000,147,258,1675,7,7,46,259,1,Texas A&M
47,2014,1,32,Teddy Bridgewater,QB,21,MIN,2014,2018,0,1,2,22,30,28,17-11-0,551,851,6150,28,22,94,398,4,Louisville
48,2014,2,36,Derek Carr,QB,23,OAK,2014,2018,0,3,4,38,62,62,28-34-0,1378,2247,14690,103,44,124,366,0,Fresno St.
49,2014,2,62,Jimmy Garoppolo,QB,22,NWE,2014,2018,0,0,0,8,23,7,7-0-0,183,272,2250,12,5,40,21,1,East. Illinois
50,2014,4,120,Logan Thomas,QB,23,ARI,2014,2018,0,0,0,1,14,2,,1,9,81,1,0,,,,Virginia Tech
51,2014,4,135,Tom Savage,QB,24,HOU,2014,2018,0,0,0,4,13,9,2/7/2000,181,315,2000,5,7,16,8,0,Pittsburgh
52,2014,5,163,Aaron Murray,QB,23,KAN,2014,2014,0,0,0,0,0,,,,,,,,,,,Georgia
53,2014,5,164,A.J. McCarron,QB,23,CIN,2014,2018,0,0,0,3,11,3,2/1/2000,86,133,920,6,2,14,31,0,Alabama
54,2014,6,178,Zach Mettenberger,QB,23,TEN,2014,2015,0,0,0,1,14,10,0-10-0,208,345,2347,12,14,14,12,1,LSU
55,2014,6,183,David Fales,QB,23,CHI,2014,2018,0,0,0,1,3,0,,31,48,287,1,1,5,8,1,San Jose St.
56,2014,6,194,Keith Wenning,QB,23,BAL,2014,2014,0,0,0,0,0,,,,,,,,,,,Ball St.
57,2014,6,214,Garrett Gilbert,QB,23,STL,2014,2018,0,0,0,0,0,0,,,,,,,,,,SMU
58,2013,1,16,EJ Manuel,QB,23,BUF,2013,2018,0,0,1,10,30,18,6/12/2000,343,590,3767,20,16,96,339,4,Florida St.
59,2013,2,39,Geno Smith,QB,22,NYJ,2013,2018,0,0,2,15,35,31,12/19/2000,522,902,6174,29,36,139,659,7,West Virginia
60,2013,3,73,Mike Glennon,QB,23,TAM,2013,2018,0,0,1,13,25,22,6/16/2000,467,770,4933,34,20,41,90,0,North Carolina St.
61,2013,4,98,Matt Barkley,QB,22,PHI,2013,2018,0,0,0,2,11,6,1/5/2000,159,266,1911,8,18,12,0,0,USC
62,2013,4,110,Ryan Nassib,QB,23,NYG,2014,2015,0,0,0,0,5,0,,9,10,128,1,0,2,-3,0,Syracuse
63,2013,4,112,Tyler Wilson,QB,24,OAK,,,0,0,0,,,,,,,,,,,,,Arkansas
64,2013,4,115,Landry Jones,QB,24,PIT,2013,2018,0,0,0,4,19,5,3/2/2000,108,169,1310,8,7,19,-19,0,Oklahoma
65,2013,7,221,Brad Sorensen,QB,25,SDG,2014,2014,0,0,0,0,0,,,,,,,,,,,Southern Utah
66,2013,7,234,Zac Dysert,QB,23,DEN,2014,2014,0,0,0,0,0,,,,,,,,,,,Miami (OH)
67,2013,7,237,B.J. Daniels,QB,24,SFO,2014,2015,0,0,0,0,8,0,,1,2,7,0,0,6,6,0,South Florida
68,2013,7,249,Sean Renfree,QB,23,ATL,2014,2015,0,0,0,0,2,0,,3,7,11,0,1,1,-4,0,Duke
69,2012,1,1,Andrew Luck,QB,22,IND,2012,2018,0,3,4,59,70,70,43-27-0,1570,2651,19078,132,68,286,1442,14,Stanford
70,2012,1,2,Robert Griffin,QB,22,WAS,2012,2018,0,1,2,35,42,40,15-25-0,766,1210,8983,42,26,275,1670,10,Baylor
71,2012,1,8,Ryan Tannehill,QB,24,MIA,2012,2018,0,0,5,50,77,77,37-40-0,1653,2637,18455,106,66,216,1065,6,Texas A&M
72,2012,1,22,Brandon Weeden,QB,28,CLE,2012,2018,0,0,1,14,34,25,6/19/2000,559,965,6462,31,30,61,201,1,Oklahoma St.
73,2012,2,57,Brock Osweiler,QB,21,DEN,2012,2018,0,0,1,12,42,25,13-12-0,584,987,6171,31,27,84,245,4,Arizona St.
74,2012,3,75,Russell Wilson,QB,23,SEA,2012,2018,0,4,6,88,96,96,65-30-1,1815,2834,22176,161,56,578,3275,16,Wisconsin
75,2012,3,88,Nick Foles,QB,23,PHI,2012,2018,0,1,4,24,50,40,23-17-0,852,1420,9869,61,30,117,349,5,Arizona
76,2012,4,102,Kirk Cousins,QB,24,WAS,2012,2018,0,1,3,41,62,57,26-30-1,1372,2096,16206,99,55,123,379,13,Michigan St.
77,2012,6,185,Ryan Lindley,QB,23,ARI,2012,2015,0,0,0,-4,10,6,1/5/2000,140,274,1372,3,11,4,7,0,San Diego St.
78,2012,7,243,B.J. Coleman,QB,23,GNB,2012,2012,0,0,0,0,,,,,,,,,,,,Tenn-Chattanooga
79,2012,7,253,Chandler Harnish,QB,24,IND,2012,2014,0,0,0,0,0,,,,,,,,,,,Northern Illinois
80,2011,1,1,Cam Newton,QB,22,CAR,2011,2018,1,3,7,95,109,108,62-45-1,2001,3420,25074,158,94,828,4320,54,Auburn
81,2011,1,8,Jake Locker,QB,23,TEN,2011,2014,0,0,1,15,30,23,9/14/2000,408,709,4967,27,22,95,644,5,Washington
82,2011,1,10,Blaine Gabbert,QB,21,JAX,2011,2018,0,0,3,14,48,45,11-34-0,781,1397,8437,44,43,171,631,3,Missouri
83,2011,1,12,Christian Ponder,QB,23,MIN,2011,2014,0,0,3,22,38,36,14-21-1,632,1057,6658,38,36,126,639,7,Florida St.
84,2011,2,35,Andy Dalton,QB,23,CIN,2011,2018,0,3,7,71,109,109,63-44-2,2217,3556,25534,167,93,346,1049,18,TCU
85,2011,2,36,Colin Kaepernick,QB,23,SFO,2011,2016,0,0,4,45,69,58,28-30-0,1011,1692,12271,72,30,375,2300,13,Nevada
86,2011,3,74,Ryan Mallett,QB,23,NWE,2012,2017,0,0,0,4,21,8,3/5/2000,190,345,1835,9,10,28,-5,1,Arkansas
87,2011,5,135,Ricky Stanzi,QB,24,KAN,2012,2014,0,0,0,0,0,,,,,,,,,,,Iowa
88,2011,5,152,T.J. Yates,QB,24,HOU,2011,2017,0,0,0,6,22,10,4/6/2000,179,324,2057,10,11,28,107,1,North Carolina
89,2011,5,160,Nathan Enderle,QB,23,CHI,,,0,0,0,,,,,,,,,,,,,Idaho
90,2011,6,180,Tyrod Taylor,QB,22,BAL,2011,2018,0,1,3,39,58,43,22-20-0,793,1271,9056,51,18,310,1711,15,Virginia Tech
91,2011,7,208,Greg McElroy,QB,23,NYJ,2012,2012,0,0,0,1,2,1,0-1-0,19,31,214,1,1,8,30,0,Alabama
92,2010,1,1,Sam Bradford,QB,22,STL,2010,2018,0,0,5,43,80,80,34-45-1,1805,2887,19049,101,57,144,333,2,Oklahoma
93,2010,1,25,Tim Tebow,QB,23,DEN,2010,2012,0,0,1,12,35,16,8/6/2000,173,361,2422,17,9,197,989,12,Florida
94,2010,2,48,Jimmy Clausen,QB,22,CAR,2010,2015,0,0,1,3,22,14,1/13/2000,255,472,2520,7,14,37,102,0,Notre Dame
95,2010,3,85,Colt McCoy,QB,24,CLE,2010,2018,0,0,2,12,35,25,7/18/2000,508,842,5586,26,23,118,420,2,Texas
96,2010,4,122,Mike Kafka,QB,23,PHI,2011,2014,0,0,0,0,4,0,,11,16,107,0,2,3,0,0,Northwestern
97,2010,5,155,John Skelton,QB,22,ARI,2010,2012,0,0,0,4,20,17,8/9/2000,320,602,3707,15,25,42,182,0,Fordham
98,2010,5,168,Jonathan Crompton,QB,23,SDG,,,0,0,0,,,,,,,,,,,,,Tennessee
99,2010,6,176,Rusty Smith,QB,23,TEN,2010,2012,0,0,0,1,3,1,0-1-0,23,45,234,0,4,,,,Florida Atlantic
100,2010,6,181,Dan LeFevour,QB,23,CHI,,,0,0,0,,,,,,,,,,,,,Central Michigan
101,2010,6,204,Tony Pike,QB,24,CAR,2010,2010,0,0,0,0,1,0,,6,12,47,0,0,,,,Cincinnati
102,2010,7,209,Levi Brown,QB,23,BUF,2010,2010,0,0,0,0,1,0,,2,3,24,0,1,,,,Troy
103,2010,7,250,Zac Robinson,QB,23,NWE,2012,2012,0,0,0,0,,,,,,,,,,,,Oklahoma St.
104,2009,1,1,Matthew Stafford,QB,21,DET,2009,2018,0,1,8,85,125,125,60-65-0,3005,4850,34749,216,118,271,949,14,Georgia
105,2009,1,5,Mark Sanchez,QB,22,NYJ,2009,2016,0,0,5,34,77,72,37-35-0,1295,2285,15219,86,86,169,449,13,USC
106,2009,1,17,Josh Freeman,QB,21,TAM,2009,2015,0,0,4,38,62,61,25-36-0,1179,2048,13873,81,68,205,946,4,Kansas St.
107,2009,2,44,Pat White,QB,23,MIA,2009,2009,0,0,0,1,13,0,,0,5,0,0,0,21,81,0,West Virginia
108,2009,4,101,Stephen McGee,QB,23,DAL,2010,2011,0,0,0,2,3,1,1-0-0,46,82,420,3,0,17,102,0,Texas A&M
109,2009,5,151,Rhett Bomar,QB,24,NYG,,,0,0,0,,,,,,,,,,,,,Sam Houston St.
110,2009,5,171,Nate Davis,QB,22,SFO,,,0,0,0,,,,,,,,,,,,,Ball St.
111,2009,6,174,Tom Brandstater,QB,24,DEN,2011,2011,0,0,0,0,1,0,,0,2,0,0,0,,,,Fresno St.
112,2009,6,178,Mike Teel,QB,23,SEA,,,0,0,0,,,,,,,,,,,,,Rutgers
113,2009,6,196,Keith Null,QB,23,STL,2009,2009,0,0,0,1,4,4,0-4-0,73,119,566,3,9,5,6,0,West Texas A&M
114,2009,6,201,Curtis Painter,QB,24,IND,2009,2013,0,0,1,2,14,8,0-8-0,148,287,1681,6,13,23,109,0,Purdue
115,2008,1,3,Matt Ryan,QB,23,ATL,2008,2018,1,4,11,120,159,159,95-64-0,3651,5636,42047,260,127,353,1031,5,Boston Col.
116,2008,1,18,Joe Flacco,QB,23,BAL,2008,2018,0,0,10,86,154,154,92-62-0,3267,5291,35780,200,130,326,766,16,Delaware
117,2008,2,56,Brian Brohm,QB,22,GNB,2009,2010,0,0,0,0,3,2,0-2-0,27,52,252,0,5,3,-3,0,Louisville
118,2008,2,57,Chad Henne,QB,23,MIA,2008,2018,0,0,3,27,67,53,18-35-0,1159,1956,12931,58,63,122,355,3,Michigan
119,2008,3,94,Kevin O'Connell,QB,23,NWE,2008,2008,0,0,0,0,2,0,,4,6,23,0,0,3,-6,0,San Diego St.
120,2008,5,156,Dennis Dixon,QB,23,PIT,2008,2014,0,0,0,2,4,3,2/1/2000,35,59,402,1,2,10,56,1,Oregon
121,2008,5,160,Josh Johnson,QB,22,TAM,2009,2014,0,0,0,4,29,5,0-5-0,96,177,1042,5,10,44,274,0,San Diego
122,2008,5,162,Erik Ainge,QB,22,NYJ,,,0,0,0,,,,,,,,,,,,,Tennessee
123,2008,6,186,Colt Brennan,QB,25,WAS,,,0,0,0,,,,,,,,,,,,,Hawaii
124,2008,6,198,Andre Woodson,QB,24,NYG,,,0,0,0,,,,,,,,,,,,,Kentucky
125,2008,7,209,Matt Flynn,QB,23,GNB,2008,2014,0,0,0,8,53,7,3/4/2000,219,357,2541,17,11,65,69,1,LSU
126,2008,7,223,Alex Brink,QB,23,HOU,,,0,0,0,,,,,,,,,,,,,Washington St.
127,2007,1,1,JaMarcus Russell,QB,22,OAK,2007,2009,0,0,2,6,31,25,7/18/2000,354,680,4083,18,23,40,175,1,LSU
128,2007,1,22,Brady Quinn,QB,22,CLE,2007,2012,0,0,2,2,24,20,4/16/2000,296,550,3043,12,17,44,185,1,Notre Dame
129,2007,2,36,Kevin Kolb,QB,23,PHI,2007,2012,0,0,1,12,34,21,9/12/2000,449,755,5206,28,25,69,229,2,Houston
130,2007,2,40,John Beck,QB,26,MIA,2007,2011,0,0,0,4,9,7,0-7-0,140,239,1417,3,7,19,55,3,BYU
131,2007,2,43,Drew Stanton,QB,23,DET,2008,2018,0,0,1,10,38,17,11/6/2000,345,659,4059,20,24,80,220,2,Michigan St.
132,2007,3,92,Trent Edwards,QB,23,BUF,2007,2012,0,0,2,17,38,33,14-19-0,563,929,6033,26,30,78,330,3,Stanford
133,2007,4,103,Isaiah Stanback,QB,23,DAL,2007,2012,0,0,0,0,22,2,,,,,,,,,,Washington
134,2007,5,151,Jeff Rowe,QB,23,CIN,2007,2007,0,0,0,0,2,0,,,,,,,,,,Nevada
135,2007,5,174,Troy Smith,QB,23,BAL,2007,2010,0,0,0,6,20,8,4/4/2000,121,234,1734,8,5,52,230,3,Ohio St.
136,2007,6,205,Jordan Palmer,QB,23,WAS,2008,2014,0,0,0,0,5,0,,11,18,66,0,2,2,3,0,Texas-El Paso
137,2007,7,217,Tyler Thigpen,QB,23,MIN,2007,2014,0,0,1,10,29,12,1/11/2000,275,509,3222,21,18,79,469,3,Coastal Carolina
138,2006,1,3,Vince Young,QB,23,TEN,2006,2011,0,2,4,33,60,50,31-19-0,755,1304,8964,46,51,282,1459,12,Texas
139,2006,1,10,Matt Leinart,QB,23,ARI,2006,2012,0,0,1,12,33,18,8/10/2000,366,641,4065,15,21,47,89,2,USC
140,2006,1,11,Jay Cutler,QB,23,DEN,2006,2017,0,1,10,87,153,153,74-79-0,3048,4920,35133,227,160,386,1682,9,Vanderbilt
141,2006,2,49,Kellen Clemens,QB,23,NYJ,2006,2017,0,0,2,10,64,21,8/13/2000,350,638,4053,16,21,85,227,3,Oregon
142,2006,2,64,Tarvaris Jackson,QB,23,MIN,2006,2015,0,0,2,21,59,34,17-17-0,640,1073,7263,39,35,171,636,6,Alabama St.
143,2006,3,81,Charlie Whitehurst,QB,24,SDG,2006,2016,0,0,0,7,26,9,2/7/2000,219,396,2463,11,8,56,156,2,Clemson
144,2006,3,85,Brodie Croyle,QB,23,KAN,2006,2010,0,0,0,2,18,10,0-10-0,181,319,1669,8,9,10,15,0,Alabama
145,2006,4,103,Brad Smith,QB,22,NYJ,2006,2014,0,0,1,17,127,24,,4,10,51,1,2,134,972,4,Missouri
146,2006,5,148,Ingle Martin,QB,24,GNB,2006,2006,0,0,0,0,1,0,,,,,,,2,-5,0,Furman
147,2006,6,193,Reggie McNeal,QB,22,CIN,2006,2006,0,0,0,0,7,0,,,,,,,1,8,0,Texas A&M
148,2006,6,194,Bruce Gradkowski,QB,23,TAM,2006,2014,0,0,1,8,37,20,6/14/2000,375,709,4057,21,24,88,329,0,Toledo
149,2005,1,1,Alex Smith,QB,21,SFO,2005,2018,0,3,10,93,156,151,88-62-1,2877,4613,31888,183,96,529,2433,14,Utah
150,2005,1,24,Aaron Rodgers,QB,21,GNB,2005,2018,2,6,9,128,149,142,94-48-0,3188,4895,38502,313,78,525,2670,25,California
151,2005,1,25,Jason Campbell,QB,23,WAS,2006,2014,0,0,5,47,90,79,32-47-0,1519,2518,16771,87,60,240,1204,6,Auburn
152,2005,3,67,Charlie Frye,QB,24,CLE,2005,2009,0,0,1,8,26,23,7/16/2000,419,677,4154,17,29,72,347,4,Akron
153,2005,3,69,Andrew Walter,QB,23,OAK,2006,2008,0,0,1,1,15,9,2/7/2000,174,333,1919,3,16,19,49,0,Arizona St.
154,2005,4,106,Kyle Orton,QB,22,CHI,2005,2014,0,0,5,41,87,82,42-40-0,1613,2712,18037,101,69,126,296,4,Purdue
155,2005,5,145,Dan Orlovsky,QB,22,DET,2005,2015,0,0,0,7,27,12,2/10/2000,298,512,3132,15,13,13,34,0,Connecticut
156,2005,6,213,Derek Anderson,QB,22,BAL,2006,2017,0,1,3,22,76,47,20-27-0,867,1604,10413,60,60,101,227,5,Oregon St.
157,2005,7,230,Matt Cassel,QB,23,NWE,2005,2018,0,1,5,46,106,81,36-45-0,1571,2666,17449,104,81,266,1012,5,USC
158,2005,7,250,Ryan Fitzpatrick,QB,22,STL,2005,2018,0,0,9,65,133,119,48-70-1,2411,4039,26991,173,136,454,2075,13,Harvard
159,2004,1,1,Eli Manning,QB,23,SDG,2004,2018,0,4,13,112,216,214,111-103-0,4424,7396,51682,339,228,296,540,6,Mississippi
160,2004,1,4,Philip Rivers,QB,22,NYG,2004,2018,0,7,12,134,196,192,106-86-0,4171,6492,50348,342,166,335,573,3,North Carolina St.
161,2004,1,11,Ben Roethlisberger,QB,22,PIT,2004,2018,0,6,14,120,200,198,135-63-0,4164,6493,51065,329,174,438,1252,16,Miami (OH)
162,2004,1,22,J.P. Losman,QB,23,BUF,2004,2011,0,0,2,19,45,33,10/23/2000,564,952,6271,33,34,105,490,3,Tulane
163,2004,3,90,Matt Schaub,QB,23,ATL,2004,2018,0,2,7,69,145,92,47-45-0,2093,3274,24867,133,90,189,360,4,Virginia
164,2004,4,106,Luke McCown,QB,23,CLE,2004,2015,0,0,0,8,62,10,2/8/2000,216,356,2370,9,15,34,177,0,Louisiana Tech
165,2004,5,148,Craig Krenzel,QB,23,CHI,2004,2004,0,0,0,1,6,5,3/2/2000,59,127,718,3,6,18,41,0,Ohio St.
166,2004,6,185,Andy Hall,QB,23,PHI,2005,2005,0,0,0,0,1,0,,,,,,,,,,Delaware
167,2004,6,193,Jim Sorgi,QB,23,IND,2004,2009,0,0,0,5,16,0,,99,156,929,6,1,31,0,0,Wisconsin
168,2004,7,202,John Navarre,QB,23,ARI,2004,2005,0,0,0,0,2,1,0-1-0,32,64,342,2,5,,,,Michigan
169,2004,7,217,Cody Pickett,QB,24,SFO,2004,2005,0,0,0,1,6,2,0-2-0,18,45,195,0,4,14,47,0,Washington
170,2004,7,225,Matt Mauck,QB,25,DEN,2005,2005,0,0,0,1,2,1,0-1-0,15,27,136,0,1,7,39,0,LSU
171,2004,7,250,Bradlee Van Pelt,QB,24,DEN,2005,2005,0,0,0,0,3,0,,2,8,7,0,0,11,48,1,Colorado St.
172,2003,1,1,Carson Palmer,QB,23,CIN,2004,2017,0,3,11,108,182,181,92-88-1,3941,6307,46247,294,187,301,474,8,USC
173,2003,1,7,Byron Leftwich,QB,23,JAX,2003,2012,0,0,3,33,60,50,24-26-0,930,1605,10532,58,42,137,415,10,Marshall
174,2003,1,19,Kyle Boller,QB,22,BAL,2003,2011,0,0,4,17,67,47,20-27-0,861,1519,8931,48,54,176,572,2,California
175,2003,1,22,Rex Grossman,QB,23,CHI,2003,2012,0,0,2,23,54,47,25-22-0,863,1562,10232,56,60,81,106,4,Florida
176,2003,3,88,Dave Ragone,QB,23,HOU,2003,2003,0,0,0,1,2,2,0-2-0,20,40,135,0,1,6,51,0,Louisville
177,2003,3,97,Chris Simms,QB,23,TAM,2004,2009,0,0,1,8,23,16,7/9/2000,297,511,3117,12,18,33,48,1,Texas
178,2003,4,110,Seneca Wallace,QB,23,SEA,2005,2013,0,0,1,14,64,22,6/16/2000,468,788,4947,31,19,68,293,1,Iowa St.
179,2003,5,163,Brian St. Pierre,QB,23,PIT,2004,2010,0,0,0,0,3,1,0-1-0,15,33,185,2,3,5,-1,0,Boston Col.
180,2003,6,192,Drew Henson,QB,23,HOU,2004,2008,0,0,0,0,9,1,1-0-0,11,20,98,1,1,1,7,0,Michigan
181,2003,6,200,Brooks Bollinger,QB,23,NYJ,2004,2008,0,0,1,6,21,10,2/8/2000,211,360,2226,9,9,41,155,0,Wisconsin
